企业ID,企业名称,管理类别,风险等级,预测风险等级,是否发生事故,安全生产标准化建设情况,企业职工总人数,专职安全生产管理人员数,兼职安全生产管理人员数,上一年经营收入,固定资产,是否发现问题隐患 0-否 1-是,具体风险描述,管控措施,安全等级,企业规模,行业监管大类,国民经济大类,高炉容积_m3,煤气柜容量_万m3,铁水包在线数量,炉壳温度测点完好率,煤气报警器覆盖率
META-1-001,宝钢钢铁炼铁厂（模拟-蓝）,2011,1,蓝,0,4,638,4,2,24223,58493,0,高炉运行平稳，煤气系统压力与成分均在正常区间,按规程开展炉顶与煤气系统日常点检,A级,大型,冶金,黑色金属冶炼和压延加工业,1200,20,3,0.95,0.99
META-1-002,龙腾钢铁炼铁厂（模拟-蓝）,2012,1,蓝,0,3,196,1,0,45096,111666,0,高炉运行平稳，煤气系统压力与成分均在正常区间,按规程开展炉顶与煤气系统日常点检,A级,大型,冶金,黑色金属冶炼和压延加工业,800,17,8,0.94,0.96
META-1-003,华冶钢铁炼铁厂（模拟-蓝）,2013,1,蓝,0,3,297,1,0,45083,189932,0,高炉运行平稳，煤气系统压力与成分均在正常区间,按规程开展炉顶与煤气系统日常点检,A级,大型,冶金,黑色金属冶炼和压延加工业,800,13,12,0.91,0.94
META-1-004,鑫钢钢铁炼铁厂（模拟-蓝）,2014,1,蓝,0,3,201,1,0,47823,189659,0,高炉运行平稳，煤气系统压力与成分均在正常区间,按规程开展炉顶与煤气系统日常点检,A级,大型,冶金,黑色金属冶炼和压延加工业,2000,10,10,0.97,0.99
META-1-005,中联钢铁炼铁厂（模拟-蓝）,2015,1,蓝,0,3,345,1,0,10516,99019,0,高炉运行平稳，煤气系统压力与成分均在正常区间,按规程开展炉顶与煤气系统日常点检,A级,大型,冶金,黑色金属冶炼和压延加工业,1200,5,11,0.91,0.92
META-1-006,北方钢铁炼铁厂（模拟-蓝）,2016,1,蓝,0,4,411,2,1,16192,16184,0,高炉运行平稳，煤气系统压力与成分均在正常区间,按规程开展炉顶与煤气系统日常点检,A级,大型,冶金,黑色金属冶炼和压延加工业,1200,7,3,0.95,0.98
META-1-007,扬子钢铁炼铁厂（模拟-蓝）,2017,1,蓝,0,3,585,3,1,8914,173949,0,高炉运行平稳，煤气系统压力与成分均在正常区间,按规程开展炉顶与煤气系统日常点检,A级,大型,冶金,黑色金属冶炼和压延加工业,3200,10,6,0.93,0.97
META-1-008,金泰轧钢厂（模拟-蓝）,2018,1,蓝,0,3,256,1,0,47223,82714,0,高炉运行平稳，煤气系统压力与成分均在正常区间,按规程开展炉顶与煤气系统日常点检,A级,大型,冶金,黑色金属冶炼和压延加工业,3200,16,9,0.97,0.95
META-1-009,宝钢轧钢厂（模拟-蓝）,2019,1,蓝,0,3,293,2,1,22656,6514,0,高炉运行平稳，煤气系统压力与成分均在正常区间,按规程开展炉顶与煤气系统日常点检,A级,大型,冶金,黑色金属冶炼和压延加工业,1200,12,2,0.88,0.97
META-1-010,龙腾轧钢厂（模拟-蓝）,2020,1,蓝,0,3,274,3,1,22154,19574,0,高炉运行平稳，煤气系统压力与成分均在正常区间,按规程开展炉顶与煤气系统日常点检,A级,大型,冶金,黑色金属冶炼和压延加工业,1200,13,12,0.93,0.96
META-1-011,华冶轧钢厂（模拟-蓝）,2021,1,蓝,0,4,780,3,1,16425,124987,0,高炉运行平稳，煤气系统压力与成分均在正常区间,按规程开展炉顶与煤气系统日常点检,A级,大型,冶金,黑色金属冶炼和压延加工业,3200,11,3,0.89,0.95
META-1-012,鑫钢轧钢厂（模拟-蓝）,2022,1,蓝,0,4,473,3,1,48280,15200,0,高炉运行平稳，煤气系统压力与成分均在正常区间,按规程开展炉顶与煤气系统日常点检,A级,大型,冶金,黑色金属冶炼和压延加工业,800,6,8,0.95,0.98
META-2-001,宝钢钢铁炼铁厂（模拟-黄）,2021,2,黄,0,3,378,2,1,43975,33669,1,TRT机组振动值略高但在可控范围，已列入维保计划,安排TRT机组专项维保并复核振动监测阈值,B级,中型,冶金,黑色金属冶炼和压延加工业,2000,14,12,0.81,0.84
META-2-002,龙腾钢铁炼铁厂（模拟-黄）,2022,2,黄,0,2,342,2,1,13072,111217,1,TRT机组振动值略高但在可控范围，已列入维保计划,安排TRT机组专项维保并复核振动监测阈值,B级,中型,冶金,黑色金属冶炼和压延加工业,3200,10,11,0.83,0.84
META-2-003,华冶钢铁炼铁厂（模拟-黄）,2023,2,黄,0,3,40,1,0,14274,113692,1,TRT机组振动值略高但在可控范围，已列入维保计划,安排TRT机组专项维保并复核振动监测阈值,B级,中型,冶金,黑色金属冶炼和压延加工业,2000,19,9,0.81,0.82
META-2-004,鑫钢钢铁炼铁厂（模拟-黄）,2024,2,黄,0,2,524,2,1,43678,23228,1,TRT机组振动值略高但在可控范围，已列入维保计划,安排TRT机组专项维保并复核振动监测阈值,B级,中型,冶金,黑色金属冶炼和压延加工业,2000,15,3,0.85,0.87
META-2-005,中联钢铁炼铁厂（模拟-黄）,2025,2,黄,0,2,728,6,3,13550,39627,1,TRT机组振动值略高但在可控范围，已列入维保计划,安排TRT机组专项维保并复核振动监测阈值,B级,中型,冶金,黑色金属冶炼和压延加工业,800,6,5,0.87,0.86
META-2-006,北方钢铁炼铁厂（模拟-黄）,2026,2,黄,0,3,114,1,0,41772,151908,1,TRT机组振动值略高但在可控范围，已列入维保计划,安排TRT机组专项维保并复核振动监测阈值,B级,中型,冶金,黑色金属冶炼和压延加工业,1200,17,9,0.81,0.82
META-2-007,扬子钢铁炼铁厂（模拟-黄）,2027,2,黄,0,2,744,9,4,28362,58367,1,TRT机组振动值略高但在可控范围，已列入维保计划,安排TRT机组专项维保并复核振动监测阈值,B级,中型,冶金,黑色金属冶炼和压延加工业,1200,19,2,0.82,0.88
META-2-008,金泰轧钢厂（模拟-黄）,2028,2,黄,0,2,164,1,0,30950,176001,1,TRT机组振动值略高但在可控范围，已列入维保计划,安排TRT机组专项维保并复核振动监测阈值,B级,中型,冶金,黑色金属冶炼和压延加工业,2000,19,11,0.85,0.88
META-2-009,宝钢轧钢厂（模拟-黄）,2029,2,黄,0,3,476,2,1,10930,195944,1,TRT机组振动值略高但在可控范围，已列入维保计划,安排TRT机组专项维保并复核振动监测阈值,B级,中型,冶金,黑色金属冶炼和压延加工业,3200,19,6,0.84,0.87
META-2-010,龙腾轧钢厂（模拟-黄）,2030,2,黄,0,3,323,1,0,41574,63716,1,TRT机组振动值略高但在可控范围，已列入维保计划,安排TRT机组专项维保并复核振动监测阈值,B级,中型,冶金,黑色金属冶炼和压延加工业,2000,19,3,0.84,0.83
META-2-011,华冶轧钢厂（模拟-黄）,2031,2,黄,0,2,383,3,1,9568,40539,1,TRT机组振动值略高但在可控范围，已列入维保计划,安排TRT机组专项维保并复核振动监测阈值,B级,中型,冶金,黑色金属冶炼和压延加工业,1200,17,4,0.84,0.81
META-2-012,鑫钢轧钢厂（模拟-黄）,2032,2,黄,0,3,457,3,1,27748,17322,1,TRT机组振动值略高但在可控范围，已列入维保计划,安排TRT机组专项维保并复核振动监测阈值,B级,中型,冶金,黑色金属冶炼和压延加工业,1200,18,8,0.86,0.85
META-2024-002,金泰钢铁集团炼铁厂,2001,3,橙,0,3,580,12,6,45000,180000,1,高炉煤气管道压力波动异常，TRT透平机振动值超标，炉顶温度连续3小时高于警戒值,降低鼓风量至正常值的85%，增加炉顶打水频率，密切监控煤气成分,B级,大型,冶金,黑色金属冶炼和压延加工业,3200,15,8,0.82,0.91
META-3-001,宝钢钢铁炼铁厂（模拟-橙）,2031,3,橙,0,2,297,2,1,2735,155278,1,高炉煤气管道压力波动异常，炉顶温度多次逼近警戒值,降低鼓风量并增加炉顶打水，密切监控煤气成分,C级,中型,冶金,黑色金属冶炼和压延加工业,3200,14,11,0.72,0.74
META-3-002,龙腾钢铁炼铁厂（模拟-橙）,2032,3,橙,0,1,80,1,0,2467,174127,1,高炉煤气管道压力波动异常，炉顶温度多次逼近警戒值,降低鼓风量并增加炉顶打水，密切监控煤气成分,C级,中型,冶金,黑色金属冶炼和压延加工业,800,10,5,0.68,0.7
META-3-003,华冶钢铁炼铁厂（模拟-橙）,2033,3,橙,0,2,31,1,0,2685,9556,1,高炉煤气管道压力波动异常，炉顶温度多次逼近警戒值,降低鼓风量并增加炉顶打水，密切监控煤气成分,C级,中型,冶金,黑色金属冶炼和压延加工业,1200,14,6,0.73,0.73
META-3-004,鑫钢钢铁炼铁厂（模拟-橙）,2034,3,橙,1,1,381,3,1,3782,31087,1,高炉煤气管道压力波动异常，炉顶温度多次逼近警戒值,降低鼓风量并增加炉顶打水，密切监控煤气成分,C级,中型,冶金,黑色金属冶炼和压延加工业,1200,9,6,0.74,0.7
META-3-005,中联钢铁炼铁厂（模拟-橙）,2035,3,橙,0,2,114,1,0,3897,33598,1,高炉煤气管道压力波动异常，炉顶温度多次逼近警戒值,降低鼓风量并增加炉顶打水，密切监控煤气成分,C级,中型,冶金,黑色金属冶炼和压延加工业,3200,14,8,0.76,0.73
META-3-006,北方钢铁炼铁厂（模拟-橙）,2036,3,橙,0,1,282,2,1,7586,114253,1,高炉煤气管道压力波动异常，炉顶温度多次逼近警戒值,降低鼓风量并增加炉顶打水，密切监控煤气成分,C级,中型,冶金,黑色金属冶炼和压延加工业,2000,13,2,0.67,0.77
META-3-007,扬子钢铁炼铁厂（模拟-橙）,2037,3,橙,1,2,324,2,1,5020,11546,1,高炉煤气管道压力波动异常，炉顶温度多次逼近警戒值,降低鼓风量并增加炉顶打水，密切监控煤气成分,C级,中型,冶金,黑色金属冶炼和压延加工业,1200,20,10,0.73,0.77
META-3-008,金泰轧钢厂（模拟-橙）,2038,3,橙,0,2,122,1,0,1047,124210,1,高炉煤气管道压力波动异常，炉顶温度多次逼近警戒值,降低鼓风量并增加炉顶打水，密切监控煤气成分,C级,中型,冶金,黑色金属冶炼和压延加工业,2000,18,7,0.69,0.7
META-3-009,宝钢轧钢厂（模拟-橙）,2039,3,橙,0,2,112,1,0,2661,174692,1,高炉煤气管道压力波动异常，炉顶温度多次逼近警戒值,降低鼓风量并增加炉顶打水，密切监控煤气成分,C级,中型,冶金,黑色金属冶炼和压延加工业,3200,6,9,0.67,0.71
META-3-010,龙腾轧钢厂（模拟-橙）,2040,3,橙,0,1,89,1,0,5687,143237,1,高炉煤气管道压力波动异常，炉顶温度多次逼近警戒值,降低鼓风量并增加炉顶打水，密切监控煤气成分,C级,中型,冶金,黑色金属冶炼和压延加工业,3200,18,2,0.68,0.72
META-3-011,华冶轧钢厂（模拟-橙）,2041,3,橙,0,1,285,1,0,1967,71007,1,高炉煤气管道压力波动异常，炉顶温度多次逼近警戒值,降低鼓风量并增加炉顶打水，密切监控煤气成分,C级,中型,冶金,黑色金属冶炼和压延加工业,1200,14,9,0.75,0.73
META-3-012,鑫钢轧钢厂（模拟-橙）,2042,3,橙,0,1,44,1,0,6114,42517,1,高炉煤气管道压力波动异常，炉顶温度多次逼近警戒值,降低鼓风量并增加炉顶打水，密切监控煤气成分,C级,中型,冶金,黑色金属冶炼和压延加工业,2000,5,10,0.7,0.71
META-4-001,宝钢钢铁炼铁厂（模拟-红）,2041,4,红,1,1,262,2,1,5111,195581,1,煤气管道压力剧烈波动，TRT透平机振动超标，炉顶温度连续超警,降低鼓风量至正常值85%以下，增打水频率，煤气防护站待命,D级,小型,冶金,黑色金属冶炼和压延加工业,1200,18,12,0.56,0.62
META-4-002,龙腾钢铁炼铁厂（模拟-红）,2042,4,红,1,1,238,1,0,5954,98132,1,煤气管道压力剧烈波动，TRT透平机振动超标，炉顶温度连续超警,降低鼓风量至正常值85%以下，增打水频率，煤气防护站待命,D级,小型,冶金,黑色金属冶炼和压延加工业,1200,19,9,0.65,0.65
META-4-003,华冶钢铁炼铁厂（模拟-红）,2043,4,红,1,1,80,1,0,796,105369,1,煤气管道压力剧烈波动，TRT透平机振动超标，炉顶温度连续超警,降低鼓风量至正常值85%以下，增打水频率，煤气防护站待命,D级,小型,冶金,黑色金属冶炼和压延加工业,2000,11,3,0.65,0.65
META-4-004,鑫钢钢铁炼铁厂（模拟-红）,2044,4,红,0,1,76,1,0,714,88427,1,煤气管道压力剧烈波动，TRT透平机振动超标，炉顶温度连续超警,降低鼓风量至正常值85%以下，增打水频率，煤气防护站待命,D级,小型,冶金,黑色金属冶炼和压延加工业,1200,9,11,0.57,0.65
META-4-005,中联钢铁炼铁厂（模拟-红）,2045,4,红,1,1,313,2,1,2991,39680,1,煤气管道压力剧烈波动，TRT透平机振动超标，炉顶温度连续超警,降低鼓风量至正常值85%以下，增打水频率，煤气防护站待命,D级,小型,冶金,黑色金属冶炼和压延加工业,800,13,4,0.65,0.63
META-4-006,北方钢铁炼铁厂（模拟-红）,2046,4,红,1,1,119,1,0,1379,4895,1,煤气管道压力剧烈波动，TRT透平机振动超标，炉顶温度连续超警,降低鼓风量至正常值85%以下，增打水频率，煤气防护站待命,D级,小型,冶金,黑色金属冶炼和压延加工业,2000,12,11,0.59,0.6
META-4-007,扬子钢铁炼铁厂（模拟-红）,2047,4,红,1,1,56,1,0,6408,17661,1,煤气管道压力剧烈波动，TRT透平机振动超标，炉顶温度连续超警,降低鼓风量至正常值85%以下，增打水频率，煤气防护站待命,D级,小型,冶金,黑色金属冶炼和压延加工业,3200,19,7,0.6,0.59
META-4-008,金泰轧钢厂（模拟-红）,2048,4,红,1,1,287,2,1,6257,173727,1,煤气管道压力剧烈波动，TRT透平机振动超标，炉顶温度连续超警,降低鼓风量至正常值85%以下，增打水频率，煤气防护站待命,D级,小型,冶金,黑色金属冶炼和压延加工业,2000,19,12,0.65,0.59
META-4-009,宝钢轧钢厂（模拟-红）,2049,4,红,1,1,275,1,0,4316,187751,1,煤气管道压力剧烈波动，TRT透平机振动超标，炉顶温度连续超警,降低鼓风量至正常值85%以下，增打水频率，煤气防护站待命,D级,小型,冶金,黑色金属冶炼和压延加工业,3200,7,3,0.59,0.59
META-4-010,龙腾轧钢厂（模拟-红）,2050,4,红,1,1,94,1,0,3420,157602,1,煤气管道压力剧烈波动，TRT透平机振动超标，炉顶温度连续超警,降低鼓风量至正常值85%以下，增打水频率，煤气防护站待命,D级,小型,冶金,黑色金属冶炼和压延加工业,2000,19,10,0.61,0.59
META-4-011,华冶轧钢厂（模拟-红）,2051,4,红,1,1,389,4,2,3823,119372,1,煤气管道压力剧烈波动，TRT透平机振动超标，炉顶温度连续超警,降低鼓风量至正常值85%以下，增打水频率，煤气防护站待命,D级,小型,冶金,黑色金属冶炼和压延加工业,1200,18,7,0.64,0.61
META-4-012,鑫钢轧钢厂（模拟-红）,2052,4,红,1,1,78,1,0,3366,41013,1,煤气管道压力剧烈波动，TRT透平机振动超标，炉顶温度连续超警,降低鼓风量至正常值85%以下，增打水频率，煤气防护站待命,D级,小型,冶金,黑色金属冶炼和压延加工业,3200,7,3,0.64,0.59
