"时间戳","社会统一信用代码 主键","企业名称","省","行政区划省","市","行政区划市","区县","行政区划区县","详细地址","国民经济门类","国民经济大类","国民经济中类","国民经济小类","上报状态 1已上报 0未上报","上报时间","上报时间字符串yyyyMMdd","是否规上企业 1 是 0 否","国民经济门类","国民经济大类","国民经济中类","国民经济小类","乡镇/街道","乡镇/街道名称","行业监管大类","是否编辑","是否修改","创建人","创建日期","修改人","修改日期","数据来源","标准地址","经度","纬度","风险报告ID（二次加工，最新一次近两年）","企业安全风险等级,字典：ep_last_level(A、B、C、D)","上报方式","年份标志","生产经营地址","标准地址id"
2026-03-09 18:31:37.000,"00000000000000",无,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇旺庄路88号2号楼3楼,C,"18","183",,"0",,"20250314","0",制造业,纺织服装、服饰业,服饰制造,,"320507103",黄埭镇,E,,,,,,,,,,,,,"2",,,
2026-03-09 18:31:46.000,"91320585589973963L",苏州安捷诺电子科技有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇长平路83号四号厂房3楼,C,"35","356","3569","1",2026-01-29 11:11:10.000,"20260129","0",制造业,专用设备制造业,电子和电工机械专用设备制造,其他电子专用设备制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇长平路83号,"120.496465","31.423803","7db582a64c2a445ba60b5acd8fb35591",C,"1",,,"12834742"
2026-03-09 18:31:40.000,"91320507MAC501NB2Y",苏州东邑隆机械有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",江苏省苏州市相城区黄埭镇长平路99号8幢一楼5区,C,"33","339","3399","1",2026-03-01 16:41:06.000,"20260301","0",制造业,金属制品业,铸造及其他金属制品制造,其他未列明金属制品制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇长平路99号,"120.501175","31.439412","1ff06ef1da0f4a33bd3dd3ebd6f0f49e",D,"1",,,"14353042"
2026-03-09 18:31:40.000,"91320508660088191P",苏州茂尔森机电科技有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇长平路99号8幢一楼东侧,C,"33","331",,"0",,"20250519","0",制造业,金属制品业,结构性金属制品制造,,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇长平路99号8幢,"120.499467","31.436733","68eae698f7ac420c9b4e825428706e0f",D,"1",,,"14353042"
2026-03-09 18:31:39.000,"91320507774652491D",苏州市联拓电子材料有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇东桥长平路83号中致科技园内C5栋,C,"41","419",,"0",,"20250121","1",制造业,其他制造业,其他未列明制造业,,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇长平路83号C5幢,"120.496376","31.422977",a2f575d217e043b4b420046187953f0a,D,"1",,,"1659054"
2026-03-09 18:31:39.000,"913205075678001059",江苏旭耀光电技术有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春旺路88号咏春科技园15号楼,C,"39","397","3975","1",2026-01-26 14:48:40.000,"20260126","1",制造业,计算机、通信和其他电子设备制造业,电子器件制造,半导体照明器件制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春旺路88号咏春工业坊,"120.534008","31.428096",b539b232a03e4243af0dd29e167c315b,D,"1",,,"2469243"
2026-03-09 18:31:40.000,"91320507MA1XRC3B8G",图达通智能科技（苏州）有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区高铁新城太阳路2266号5幢（1号楼）9层908A室（一照多址）,C,"39","396","3962","1",2026-02-25 13:59:52.000,"20260225","1",制造业,计算机、通信和其他电子设备制造业,智能消费设备制造,智能车载设备制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇苏阳路7号,"120.565434","31.420631","1c89fba4cba641e4840b04690de05029",D,"1",,,"3167775"
2026-03-09 18:31:39.000,"913205075911660528",苏州吉龙机械有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇东桥人民路169号,C,"34","348","3484","1",2026-01-19 12:41:34.000,"20260119","1",制造业,通用设备制造业,通用零部件制造,机械零部件加工,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇人民路169号,"120.49641","31.43325","70022f90513d4f18971990297653e1b9",B,"1",,,"3205000013158185"
2026-03-09 18:31:39.000,"913205077206783897",苏州市鑫虹塑料制品厂,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇东桥长旺路39号,C,"29","292","2921","1",2026-01-29 11:05:56.000,"20260129","0",制造业,橡胶和塑料制品业,塑料制品业,塑料薄膜制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇长旺路39号,"120.511737","31.413889","20003f325e9e41e59258db168302ed92",D,"1",,,"3205000013196714"
2026-03-09 18:31:40.000,"91320507MAC567YP6Y",苏州兴富辰精密制造有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",江苏省苏州市相城区黄埭镇春旺路8-6号4号厂房第一层,C,"33","339",,"0",,"20250812","0",制造业,金属制品业,铸造及其他金属制品制造,,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春旺路8-6号,"120.538065","31.426721","9b446271ff934d46997374b7b86dddca",D,"1",,,"3205000013200710"
2026-03-09 18:31:40.000,"91320507MA20DBH93M",苏州企欣望机械科技有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇潘阳工业园春旺路8-6号,C,"34","348","3484","1",2026-02-28 14:39:33.000,"20260228","0",制造业,通用设备制造业,通用零部件制造,机械零部件加工,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春旺路8-6号,"120.538065","31.426721","3c5a89d3571b44b4852082acfc6d590b",D,"1",,,"3205000013200710"
2026-03-09 18:31:39.000,"91320507746807169T",苏州古丽仕服饰有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇东桥长和路99号,C,"18","183",,"1",2026-01-29 15:36:43.000,"20260129","0",制造业,纺织服装、服饰业,服饰制造,,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇安民路88号,"120.494846","31.422007","4630f0959467455999e278445941ace5",D,"1",,,"3205000013241316"
2026-03-09 18:31:39.000,"913205077205394188",苏州金梦新材料科技有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇东桥长和路99号,C,"19","192","1929","1",2026-01-06 10:03:09.000,"20260106","1",制造业,皮革、毛皮、羽毛及其制品和制鞋业,皮革制品制造,其他皮革制品制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇安民路88号,"120.494846","31.422007",a158a4321f2a44dfa0186b5f2bacde3d,A,"1",,,"3205000013241316"
2026-03-09 18:31:40.000,"91320507MA25LLW19J",苏州鸿亦凯智能科技有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春旺路43号一楼西,C,"34","348","3484","0",,"20250227","0",制造业,通用设备制造业,通用零部件制造,机械零部件加工,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春旺路43号,"120.516283","31.439664",a9bb9b3c65284f3ca0b2b3bbc9808555,D,"1",,,"3205000013295386"
2026-03-09 18:31:47.000,"91320594MA20LLMH1M",苏州鼎拓易达精密机械有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春旺路43号一楼中侧,C,"33","331","3311","2",,"20250314","0",制造业,金属制品业,结构性金属制品制造,金属结构制造,"320507103",黄埭镇,E_4,"0","1",,,,,,江苏省苏州市相城区黄埭镇春旺路43号,"120.516283","31.439664",,,"1",,,"3205000013295386"
2026-03-09 18:31:40.000,"91320507MAE2DCY558",苏州市博禹铭机械科技有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",春旺路43号,C,"33","331","3311","0",,"20250115","0",制造业,金属制品业,结构性金属制品制造,金属结构制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春旺路43号,"120.516283","31.439664","85cc557389ba4c15bfe70b3aac4fb207",D,"1",,,"3205000013295386"
2026-03-09 18:31:37.000,"320506600453178",苏州市吴中区甪直天丰五金制品厂,江苏省,"320000",苏州市,"320500",吴中区,"320506",,C,"33","331",,"2",,"20240116","0",制造业,金属制品业,结构性金属制品制造,,"320506101",甪直镇,E_4,,,,,,,,,,,,,"1",,,
2026-03-09 18:31:37.000,"320506600579938",苏州市吴中区甪直佳利源模具经营部,江苏省,"320000",苏州市,"320500",吴中区,"320506",苏州市吴中区甪直镇淞港村凌港,D,"44","442",,"2",,"20250217","0",电力、热力、燃气及水生产和供应业,电力、热力生产和供应业,电力供应,,"320506101",甪直镇,J,,,,,,,,,,,,,"1",,,
2026-03-09 18:31:40.000,"91320507MA26987T9U",苏州众心力智能科技有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市黄埭镇春旺路43号,C,"33","338","3389","0",,"20250308","0",制造业,金属制品业,金属制日用品制造,其他金属制日用品制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春旺路43号,"120.516283","31.439664",c02637ae1b154dc38d6153a082931dcf,D,"1",,,"3205000013295386"
2026-03-09 18:31:37.000,"320506600836511",吴中区胥口奥轩机械厂,江苏省,"320000",苏州市,"320500",吴中区,"320506",,C,"34","348","3484","2",,"20240122","0",制造业,通用设备制造业,通用零部件制造,机械零部件加工,"320506108",木渎镇,E_4,,,,,,,,,,,,,"1",,,
2026-03-09 18:31:39.000,"9132050774310138X6",苏州鑫雅乐新材料科技有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇康阳路382号,C,"29","292","2921","1",2026-02-26 10:23:27.000,"20260226","0",制造业,橡胶和塑料制品业,塑料制品业,塑料薄膜制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇康阳路382号,"120.55172","31.458892","776bbd6505574b04b9f10fe166595ab6",D,"1",,,"3205000013307372"
2026-03-09 18:31:39.000,"913205076608174899",苏州市联创塑胶制品有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇康阳路382号,C,"29","292","2927","0",,"20250224","0",制造业,橡胶和塑料制品业,塑料制品业,日用塑料制品制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇康阳路382号,"120.55172","31.458892","9d96aba46fe747c5b3a48a84264d3d95",D,"1",,,"3205000013307372"
2026-03-09 18:31:39.000,"91320507331161730G",苏州坤润精密机械有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇康阳路382号,C,"33","332","3321","0",,"20250307","0",制造业,金属制品业,金属工具制造,切削工具制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇康阳路382号,"120.55172","31.458892","7f63cbf25fe441d7872125b6611b808f",D,"1",,,"3205000013307372"
2026-03-09 18:31:40.000,"91320507MA1R99RY72",苏州宽晟电子有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春光路62号,C,"39","397","3972","0",,"20250219","0",制造业,计算机、通信和其他电子设备制造业,电子器件制造,半导体分立器件制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇青龙东街6号,"120.570579","31.433054","2e361d2e62f24f4ab016f5362011a92f",D,"1",,,"3205000013312896"
2026-03-09 18:31:37.000,"320506601106688",吴中区胥口福润涛精密机械加工厂,江苏省,"320000",苏州市,"320500",吴中区,"320506",,C,"33","331",,"2",,"20240131","0",制造业,金属制品业,结构性金属制品制造,,"320506108",木渎镇,E_4,,,,,,,,,,,,,"1",,,
2026-03-09 18:31:39.000,"91320507752723850Y",苏州市瑞宝家具有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇东桥警民路6号,C,"33","338","3389","1",2026-02-05 10:29:26.000,"20260205","0",制造业,金属制品业,金属制日用品制造,其他金属制日用品制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇金龙村警民路6号,"120.512675","31.404497",a7fd4977caaa487baadc25f531c8f8a0,B,"1",,,"3205000013312982"
2026-03-09 18:31:40.000,"91320507MA1WU3GB1G",苏州市旭利杰装饰有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春光路30号,C,"33","331","3312","0",,"20250227","0",制造业,金属制品业,结构性金属制品制造,金属门窗制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春光路30号,"120.559788","31.43846","3034d5c2d20e446dab8a887e6d869f5e",D,"1",,,"3205000013319267"
2026-03-09 18:31:39.000,"91320507757988479W",苏州市爱索电子工业设备有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春光路30号第六栋厂房,C,"35","356","3569","1",2026-01-30 10:44:51.000,"20260130","0",制造业,专用设备制造业,电子和电工机械专用设备制造,其他电子专用设备制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春光路30号,"120.559788","31.43846","15a68abcc6644249b0a084e6c45117c8",D,"1",,,"3205000013319267"
2026-03-09 18:31:48.000,"92320507MA1PP9HN9N",相城区黄埭镇永良金属制品厂,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春光路30号,C,"33","331","3311","0",,"20250303","0",制造业,金属制品业,结构性金属制品制造,金属结构制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春光路30号,"120.559788","31.43846",c72744f633784935a7da468794672539,D,"1",,,"3205000013319267"
2026-03-09 18:31:40.000,"91320507MA1NAGYK8Q",苏州苏嘉慧金属制品有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春光路30号,C,"33","332","3329","1",2026-01-14 12:19:48.000,"20260114","0",制造业,金属制品业,金属工具制造,其他金属工具制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春光路30号,"120.559788","31.43846","45e13eb583fd4b66998214a122090764",D,"1",,,"3205000013319267"
2026-03-09 18:31:39.000,"91320507696779840M",苏州宏冠模具有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州相城区黄埭镇东桥安民路18号一楼,C,"35","352","3525","0",,"20250519","0",制造业,专用设备制造业,化工、木材、非金属加工专用设备制造,模具制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇安民路18号,"120.50615","31.423217","7888359cdb074e7eaa6e785df175114a",D,"1",,,"3205000013355045"
2026-03-09 18:31:39.000,"91320507734419951U",苏州市黄埭新乐印刷厂,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春旺路88号咏春科技园12幢一二楼,C,"22","223","2231","1",2026-01-28 15:04:54.000,"20260128","0",制造业,造纸和纸制品业,纸制品制造,纸和纸板容器制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春旺路88号3幢,"120.534751","31.427567","09b971b019ea4dc4a14f57bd44b44ab2",D,"1",,,"3205000013364568"
2026-03-09 18:31:39.000,"91320507MA1MLG1A5C",苏州市普郎斯热处理有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春旺路88号咏春科技园14幢一楼,C,"33","336",,"1",2026-01-28 15:09:24.000,"20260128","0",制造业,金属制品业,金属表面处理及热处理加工,,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇健民路81号,"120.49454","31.43578","536b927c37d54ee6b552cfb3cdbea1bc",D,"1",,,"3205000013364605"
2026-03-09 18:31:37.000,"320507600146888",无,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区太平旺巷村泥头,C,"30","303","3031","0",,"20250211","0",制造业,非金属矿物制品业,砖瓦、石材等建筑材料制造,粘土砖瓦及建筑砌块制造,"320507007",太平街道,E,,,,,,,,,,,,,"2",,,
2026-03-09 18:31:37.000,"320512600163922",苏州高新区废旧物资交易市场锝翔废金属经营部,江苏省,"320000",苏州市,"320500",吴中区,"320506",,C,"42","421",,"2",,"20240124","0",制造业,废弃资源综合利用业,金属废料和碎屑加工处理,,"320506111",临湖镇,N,,,,,,,,,,,,,"1",,,
2026-03-09 18:31:37.000,"320524197604035411",相城区太平居氏装饰工程,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区太平街道聚金村巷路里18号,C,"33","335","3359","0",,"20250106","0",制造业,金属制品业,建筑、安全用金属制品制造,其他建筑、安全用金属制品制造,"320507007",太平街道,E,,,,,,,,,,,,,"2",,,
2026-03-09 18:31:37.000,"320581000281518",江苏琴达纺织有限公司,江苏省,"320000",苏州市,"320500",常熟市,"320581",常熟市大义工业园区二区,C,"17","175","1752","0",,"20250222","1",制造业,纺织业,化纤织造及印染精加工,化纤织物染整精加工,"320581007",常福街道,E,,,,,,,,,,,,,"2",,,
2026-03-09 18:31:37.000,"320581600787148",常熟市海虞镇名雪豹制衣厂,江苏省,"320000",苏州市,"320500",常熟市,"320581",常熟市海虞镇工业园一区,C,"18","183",,"0",,"20250228","0",制造业,纺织服装、服饰业,服饰制造,,"320581102",海虞镇（产业园）,E,,,,,,,,,,,,,"2",,,
2026-03-09 18:31:37.000,"320581601466269",常熟市古里镇泽雨织造厂,江苏省,"320000",苏州市,"320500",常熟市,"320581",常熟市高新技术开发区东能光伏湖漕西路55号南三楼,C,"17","176","1761","0",,"20250321","0",制造业,纺织业,针织或钩针编织物及其制品制造,针织或钩针编织物织造,"320581003",高新区（东南街道）,E,,,,,,,,,,,,,"2",,,
2026-03-09 18:31:37.000,"320581601513930",常熟市梅李镇赵文俊经编厂,江苏省,"320000",苏州市,"320500",常熟市,"320581",常熟市梅李镇支王线,C,"17","175","1751","0",,"20250126","0",制造业,纺织业,化纤织造及印染精加工,化纤织造加工,"320581101",梅李镇,E,,,,,,,,,,,,,"2",,,
2026-03-09 18:31:40.000,"91320507MA263H8W1D",苏州安克弗精密机械有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春旺路88号咏春科技园14号楼,C,"33","339","3399","1",2026-01-26 15:01:09.000,"20260126","0",制造业,金属制品业,铸造及其他金属制品制造,其他未列明金属制品制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇太东路2992号2幢,"120.529607","31.444713","5a083dbe30e84b3da433efc2e2c491ad",D,"1",,,"3205000013364605"
2026-03-09 18:31:37.000,"320581758454225A",常熟市杨阳化工设备有限公司,江苏省,"320000",苏州市,"320500",常熟市,"320581",常熟市辛庄镇（杨园）学甸村,C,"33","337","3371","0",,"20250221","0",制造业,金属制品业,搪瓷制品制造,生产专用搪瓷制品制造,"320581120",辛庄镇,E,,,,,,,,,,,,,"2",,,
2026-03-09 18:31:37.000,"320581765899214",常熟众达机械工程有限公司,江苏省,"320000",苏州市,"320500",常熟市,"320581",江苏省常熟经济开发区出口加工区汪湾北路8号,C,"34","343","3432","0",,"20250108","1",制造业,通用设备制造业,物料搬运设备制造,生产专用起重机制造,"320581001",经开区（碧溪街道）,E,,,,,,,,,,,,,"2",,,
2026-03-09 18:31:37.000,"320582600011463",张家港市塘桥金润毛条厂,江苏省,"320000",苏州市,"320500",张家港市,"320582",张家港市凤凰镇双龙路286号,C,"17","178","1789","0",,"20250213","0",制造业,纺织业,产业用纺织制成品制造,其他产业用纺织制成品制造,"320582103",凤凰镇,E,,,,,,,,,,,,,"2",,,
2026-03-09 18:31:37.000,"320582600138423",张家港市凤凰镇太阳泉超纯水厂,江苏省,"320000",苏州市,"320500",张家港市,"320582",江苏省苏州市张家港市凤凰镇西张双龙路,C,"15","152","1522","0",,"20250208","0",制造业,酒、饮料和精制茶制造业,饮料制造,瓶（罐）装饮用水制造,"320582103",凤凰镇,E,,,,,,,,,,,,,"2",,,
2026-03-09 18:31:48.000,"91321291MA1UWXRR3T",江苏晨泰医药科技有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春旺路88号咏春科技园1幢一层,C,"27","272",,"1",2026-01-28 13:59:01.000,"20260128","0",制造业,医药制造业,化学药品制剂制造,,"320507103",黄埭镇,A,,,,,,,,江苏省苏州市相城区黄埭镇太东路潘阳工业园1号,"120.533652","31.433546",cf83fd02f3724a56a8cab666b86d8add,,"1",,,"3205000013368413"
2026-03-09 18:31:39.000,"913205070694547726",苏州邦冠自动化设备有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春旺路88号咏春科技园4号楼,C,"39","391","3919","1",2026-01-26 14:58:05.000,"20260126","0",制造业,计算机、通信和其他电子设备制造业,计算机制造,其他计算机制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春旺路潘阳工业园3号,"120.533652","31.433546","30bfcec6156040c6a235a5b1723d539c",D,"1",,,"3205000013368529"
2026-03-09 18:31:40.000,"91320507MA25XYGD6F",鼎溙和（苏州）精密科技有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春旺路88号咏春科技园5幢一、二层,C,"33","338","3389","1",2026-01-28 15:31:00.000,"20260128","1",制造业,金属制品业,金属制日用品制造,其他金属制日用品制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春旺路88号15幢,"120.533388","31.429223","6ca19d0667af40eaa7ff2bec8e67a2c5",D,"1",,,"3205000013368555"
2026-03-09 18:31:40.000,"91320507MA21WCN565",苏州邦器生物技术有限公司,江苏省,"320000",苏州市,"320500",相城区,"320507",苏州市相城区黄埭镇春旺路88号咏春科技园5号楼1楼,C,"35","358","3589","1",2026-01-26 13:48:22.000,"20260126","0",制造业,专用设备制造业,医疗仪器设备及器械制造,其他医疗设备及器械制造,"320507103",黄埭镇,E,,,,,,,,江苏省苏州市相城区黄埭镇春旺路88号,"120.534231","31.429349",ccedace79ec044c096e3bf365f6214c3,C,"1",,,"3205000013368555"
