"时间戳","市","企业历史id","区、县","备注","地址名称","省","街道、乡镇","是否为主要","主键id","详细地址","创建人","修改人","创建时间","修改时间","排序","删除标识","统一社会信用代码","经度","纬度"
2026-03-11 20:03:07.000,"320500",df45e9e314ae413fb0bffbaddd3cab32,"320506","8aae07328cce4610018cd7f9042463b0",苏州市金宇建材有限公司,"","320506109","1","0000092d487b496d9f7007db79307bf7",蒋东村,admin,admin,2024-01-16,2024-01-16,1,"0","913205067500200512","120.300000","31.300000"
2026-03-11 20:03:07.000,"320500","1edab8a6dfb446129ebc791400785530","320583","8aae07368d0b1c60018d1508fef60b4c",昆山泓源昌印刷器材有限公司,"320000","320583499","1","00001936334c4be6b1220b7f9fd39655",山淞路297号安瑞特工业园7号楼3层东,admin,admin,2024-01-17,2024-01-17,1,"0","91320583787655317E","120.896191","31.330545"
2026-03-11 20:03:07.000,"320500","289797a2796642a5a2fbfa65d859123d","320506",ff8080818708b41801870c51f96c1e23,苏州双宏电子有限公司,"320000","320506104","1","00001cd3d8eb4d88ade85fc168c02848",灵山路679号，4楼。,admin,admin,2023-03-23,2023-03-23,1,"0","913205065925954811","120.500982","31.230716"
2026-03-11 20:03:07.000,"320500","1539639ce0cf43c6a45299339441fc14","320581","8aae073694fe7aad0195169cc2d072eb","1幢","320000","320581002","1","00001f086a0e4d5aa008a73f56774e26",毛桥村,admin,admin,2025-02-18,2025-02-18,1,"0","91320581585541557N","120.739025","31.701209"
2026-03-11 20:03:07.000,"320500",bc3db9bc4f374b7faa37d67e2d66cd65,"320506",a87a63612c3f4a30957e6358a1006a02,澄北村积岸666号,"320000","320506100","1","0000a2385d3e4ec9844c21aac81e2ea4",澄北村积岸666号,admin,admin,2026-01-06,2026-01-06,1,"0","92320506MA1W7J0LXM","120.834353","31.254667"
2026-03-11 20:03:07.000,"320500","6cd8a43de58c4433aa3b30d95042499e","320507","501fabc8353849e4affc9db586ec7f1a",苏州市春秋窗饰有限公司,"","320507002","1","0000bef7e8dc403da8a2d2c14f7a8595",苏州市相城区太平街道聚金村（工业园聚金路1号）,admin,admin,2025-02-24,2025-02-24,1,"0","91320507713229251C","120.681636","31.413237"
2026-03-11 20:03:07.000,"320500",f7249c7cbc7a4ee58691db21aaf3ff8d,"320581","8aae07378cd32a7e018cd701786929b8",耐力拉链,"","320581110","1","0000de1f44a247d69e54a86372797eea",辛西路3号,admin,admin,2024-01-08,2024-01-08,1,"0","91320508MA1UYML213","120.679402","31.531211"
2026-03-11 20:03:07.000,"320500","743fd95f631641eb81792f19a4823764","320583",c34e72780c074c9fb82a11f5edf9331a,千灯镇玉溪西路200号,"","320583108","1","0000fac75d42401e917343d505b87102",玉溪西路200号,admin,admin,2024-01-09,2024-01-09,1,"0","91320583MA1T8N714F","118.764369","33.062238"
2026-03-11 20:03:07.000,"320500","18d4fc2c78e948b58daea68859f245c6","320507","78b5607c96d74c1b8cfd350e84badb78",胡湾路,"320000","320507003","1","00010261e0604a3391f85f2236ed47cd",胡湾村,admin,admin,2023-01-04,2023-01-04,1,"0","91320507X322835780","120.564075","31.395153"
2026-03-11 20:03:07.000,"320500","91c40b03f00b4b5b91f61e96cdd005dc","320581",hmpj9uu4skg0000000,殷明坊红木,,"320581202","1","000119739fe44524babf8a164248f70e",常熟汇福路16号,admin,admin,2024-02-18,2026-01-01,1,"0","91320500MA1WQJ5B38","120.770108","31.797025"
2026-03-11 20:03:07.000,"320500",f9e92725dc79402494733014c6dc6060,"320506","8aae073b9be01fb4019c4bdde5861f07",木东路317号联东u谷,,"320506103","1","00013edca845462aac697b9a532ef1b4",木东路317号联东u谷,admin,admin,2026-02-12,2026-02-12,1,"0","91320506MA1ME2TX5U","120.514352","31.232952"
2026-03-11 20:03:07.000,"320500","9ac84a189a1d4aebb97170a3783a5a54","320509","092707e5a9274062b1a9689dd1a79661",厂区,"320000","320509105","1","000142beeaf8412c9bc2e3ed00c15f11",东方中路299号,admin,admin,2025-01-15,2025-01-15,1,"0","913205097855746790","120.672344","30.912505"
2026-03-11 20:03:07.000,"320500","71be4025f56246068155a6507c4193d3","320583","8aae073b94ed6cac0194f2a4f1c42926",昆山名瑞电子科技有限公司,"320000","320583102","1","000199ce37084b0db3abad6164a2481b",万安路339号1号厂房,admin,admin,2025-02-15,2025-02-15,1,"0","91320583MA1NJYPEX2","120.999591","31.476745"
2026-03-11 20:03:07.000,"320500",b8f87bf3aea942c297976e9bfd2ff112,"320506",b04f9791fa7e4dcf81700ce5bf24eb29,苏州吴中区光福镇福利村,,"320506108","1","00019ba8510e439da4f5b2c760e8bf9d",苏州市吴中区光福镇福利村（刘家）,admin,admin,2026-01-09,2026-01-09,1,"0","913205053212971758","120.423402","31.297186"
2026-03-11 20:03:07.000,"320500","86466e1fceb54d3daf33922a96301667","320582","8aae0736942b9bb80194486b5dba2b25",苏州乔顺精密机械有限公司,"320000","320582199","1","00020e3eabee4e1492c555d68c6fdfdb",常南社区,admin,admin,2025-02-05,2025-02-05,1,"0","91320582MA1WRB5L92","120.681572","31.476662"
2026-03-11 20:03:07.000,"320500","45041cd374674044b1bc15afe37a6b70","320509",c99b6eec9b4d49cd8cde187551c5c060,吴江汇锦针织有限公司,"","320509109","1","00021e68a5a14fc9a94d5d9506f9c610",东方大道777号,admin,admin,2025-01-18,2025-01-18,1,"0","913205096720393898","120.489040","30.806825"
2026-03-11 20:03:07.000,"320500","2f68517d297248a296104f6f1cf488d6","320583","8ae4ca8678fed475017912d55f6c06d6",昆山万金天宇,"320000","320583103","1","0002234452df432ea908f66a07a7b474",金阳东路333号6号房三楼,admin,admin,2022-01-05,2022-01-05,1,"0","91320583MA1Y0EUQ12","",""
2026-03-11 20:03:07.000,"320500","63f943defa774149b800c690587a7525","320581","8ae4ca857e48ace9017e4cff72134708",江苏格雷特复合材料有限公司,,"320581202","0","00023b8c7df04fed946f1f231d5c51d6",王市向阳路19号,admin,admin,2022-01-12,2026-01-01,2,"0","91320581752707375N","120.790866","31.730245"
2026-03-11 20:03:07.000,"320500","4f3b2f7034644ce19c54e626fd896072","320509","8ae4ca8878c5b3d30178d477634c4b50",生产1课,"320000","320509110","1","000260d29df840a4b295b6529fb51afd",临沪经济区临沪大道2099号,admin,admin,2022-01-13,2022-01-13,1,"0","91320509786344760J","120.483000","31.012000"
2026-03-11 20:03:07.000,"320500","7da0d56b5a5345e2b889767dce5c111f","320581","8ae4ca857f0c108d017f1a5f3d566580",常熟市颖睿纺织品有限公司,"320000","320581002","1","0002812a331241d58aa3c1f2fb0fd6cb",阳光大道38号,admin,admin,2022-02-21,2022-02-21,1,"0","91320581MA1NWP336U","120.667070","31.711980"
2026-03-11 20:03:07.000,"320500","1d4278fbb76847228f40626425bb21fa","320509","8aae07368deef2e2018df38995bf0acd",苏州瑞可达菲包装材料股份公司,"320000","320509108","1","000299c79a444edc97b494c8270478a1",江苏省苏州市吴江区震泽镇頔塘路1038号,admin,admin,2024-02-29,2024-02-29,1,"0","91320500MA1WH9AA03","120.525512","30.941679"
2026-03-11 20:03:07.000,"320500",e41960a643414485a0340e14979675ce,"320581","8ae4ca86860c4d0301860fd8753f1b4a",英特模总部,,"320581200","1","0002ac0a24fd4de4bb2cc6ddd13eeb1a",兴茂路1号,admin,admin,2023-02-02,2026-01-01,1,"0","91320581301894095C","118.764198","33.063686"
2026-03-11 20:03:07.000,"320500",ab231090bea44032bd6b08fd37936bba,"320506","8aae07368ce75d40018ce79ada175288",苏州通明电子科技有限公司,"320000","320506103","1","0002b29ce40f4e60b37220e06a612b6e",木胥西路65号6幢301室,admin,admin,2024-01-08,2024-01-08,1,"0","913205065512345831","120.512212","31.234757"
2026-03-11 20:03:07.000,"320500","49602bf0057547a2b25b9072d75519d0","320582",ff8080818682187101868d24d50330c6,张家港市粮食购销总公司润众米业,"320000","320582100","0","0002c891b2324d8ba8c87c71b854040b",乘航街道河西路,admin,admin,2023-03-01,2023-03-01,4,"0","91320582142176976K","120.597499","31.845967"
2026-03-11 20:03:07.000,"320500",ed0ca854b38c44288e3a13733331bc3a,"320582","8aae07378d3a8987018d3e68860a230b",张家港市博格机械有限公司,"320000","320582101","1","00038167dc7a499ba3dce59e14d1efbf",妙桥开发区商城路239号,admin,admin,2024-01-26,2024-01-26,1,"0","913205825969740754","120.679436","31.798559"
2026-03-11 20:03:07.000,"320500","0e48e95a84fd48ca8d38d90ba32df71b","320507",xnmh2c5f71s0000000,腾骏产业园,,"320507002","0","000388daa27b407892662f5699d118f5",金瑞路,admin,admin,2022-03-19,2022-03-19,6,"0","91320507MA1WQM1W8D","120.682714","31.425532"
2026-03-11 20:03:07.000,"320500","935d6edf9c7844f7aa0affaf8941b24e","320583","8aae07369bfd78d7019c1d02173733ff",江苏皮埃蒙特仓储有限公司,,"320583400","1","0003d6f34ee74030a92d13e7d00ba00a",昆山市开发区中央大道176号,admin,admin,2026-02-02,2026-02-02,1,"0","91320583085020456E","121.004000","31.334000"
2026-03-11 20:03:07.000,"320500","01348b6f5c9040658d2aa0b4861c9951","320583","57219c09166c47cb8a0b1853b6d8a0cb",冠奥铝业厂区,"320000","320583105","1","0003d9d46e3045db994f4835597cbd64",北苑路273号,admin,admin,2026-01-09,2026-01-09,1,"0","91320583738251754L","121.008911","31.195831"
2026-03-11 20:03:07.000,"320500",ebd2c8dada644b15965a9c4012a31ba1,"320506","8aae073695940a8f0195b77d71195a35",苏州东一可精密智造有限公司,"","320506104","1","00040e24cc7d4b9ea5e675243124eb62",繁丰路966号,admin,admin,2025-03-21,2025-03-21,1,"0","91320506MAD672A38W","120.457910","31.257227"
2026-03-11 20:03:07.000,"320500","4c8e93b5f0cc49c5b9d039acf9d7243e","320585",ccd5e4a6266c42578118a028831bffdd,太仓素兆标准件有限公司,"320000","320585400","1","00043ef31621425e95cac07fb24c906f",浮桥镇浏家港静园路,admin,admin,2026-01-20,2026-01-20,1,"0","91320585MA1T69YB9B","121.192588","31.688690"
2026-03-11 20:03:07.000,"320500",f05df018590847d8a1327494a85f83e4,"320582",ae7e7d73870349de90b374a689f8ce85,张家港荣力奇纺织有限公司,"320000","320582003","1","000484bddd95490db294bc45714ce09e",金城路1号,admin,admin,2025-02-16,2025-02-16,1,"0","91320582MA1N0N1Q15","120.482945","32.005344"
2026-03-11 20:03:07.000,"320500","0830ff62b7104db9a548a528c1766a3e","320583","86c3709833ee43ac99c031f1f564417a",昆山利尔电气实业有限公司,,"320583499","1","0004b0b473564237ac259e5b7c2efecb",昆山市玉山镇城北路1255号3号楼厂房,admin,admin,2026-01-08,2026-01-08,1,"0","913205833312869128","120.929630","31.395605"
2026-03-11 20:03:07.000,"320500","260d19c5f41440aa92b6a63580be3e20","320582","8ae4ca877f30437e017f337ec1e21a7c",腾鸿贸易,"320000","320582100","1","0004b60929294fc59a15dc37c6660c87",东七公路39号,admin,admin,2022-02-26,2022-02-26,1,"0","91320582MA1YP04B1G","120.481674","31.990862"
2026-03-11 20:03:07.000,"320500",f61f90e1e3ce476abbe92569d7b91508,"320581",d29e3a631a4a46e89d8c643c07fe5f72,常熟市中腾金属制品科技有限公司,"","320581002","1","0004c59e186a4129830401ae671a8668",常熟市虞山镇大义义虞路1号,admin,admin,2025-02-11,2025-02-11,1,"0","91320581MA1PABTQ3B","120.683887","31.692043"
2026-03-11 20:03:07.000,"320500","664812bee89c42b4804c03e3f925cd81","320509",de05f14b0eee4ba68d727349a9e4833e,苏州晟鼎半导体设备有限公司,,"320509004","1","0005076ae41747d19fbae9c756d27622",苏州市吴江区江陵街道兴瑞路888号17栋5楼南,admin,admin,2026-01-12,2026-01-12,1,"0","91320506MA26UXTUXB","120.688104","31.136244"
2026-03-11 20:03:07.000,"320500","4dcc57522e9242df8b3b059fcac31581","320583","8ae4ca877e44d256017e481be4f942f5",苏州创三堡精密机械有限公司,"","320583105","1","000544a16e454b19824d54fe8be427f5",沈安路1号,admin,admin,2022-01-11,2022-01-11,1,"0","91320583MA269HNR93","121.048566","31.189073"
2026-03-11 20:03:07.000,"320500","74892c7d2355452089b6d3c30d1c6d9f","320505","8ae4ca8e7e7b831a017e89b54e0d253b",苏州稼益塑胶技研有限公司,"320000","320505003","1","0005453675d44c5f83498da14d8014f7",湘江路1428号,admin,admin,2022-01-24,2022-01-24,1,"0","91320505794571322G","120.511524","31.330813"
2026-03-11 20:03:07.000,"320500","731d2d53832b4697a13119c5a4a4fc99","320583","8ae4ca857e481ab2017e4846c82c50c2",昆山市亚东电脑印务发展有限公司,"320000","320583400","1","000567cd65fa44bd9b2a06dc491e5b97",杨树路596号,admin,admin,2022-01-12,2022-01-12,1,"0","913205837378493321","120.98074","31.38464"
2026-03-11 20:03:07.000,"320500","120501d9059242e5a4d008ec950cb2fe","320509",ff808081860c49e601861597d51905fe,苏州高荣实业有限公司,"","320509110","1","000578b6b8d54226a6f2100a24c5d1df",临沪大道2222号,admin,admin,2023-02-03,2023-02-03,1,"0","91320509795365053M","120.481000","31.013000"
2026-03-11 20:03:07.000,"320500","7a17f5eed188459a9653cc7753e12d74","320506",dd553d90e97440d9b3491d7fbe5e4ee1,苏州亚光电子材料有限公司,"320000","320506100","1","0005f44fb8d5476d950b6590131bb0fb",联谊路298-22号,admin,admin,2023-02-02,2023-02-02,1,"0","9132050078497657XQ","120.816199","31.265597"
2026-03-11 20:03:07.000,"320500","13c6701ebbef455bba344dd6bf307723","320583","8ae4ca867e48ad10017e4d5dd0001c7f","2号房","320000","320583109","1","00061756588e41d7bb9556faf278a422",锦辉路432号,admin,admin,2022-01-13,2022-01-13,1,"0","91320583MA1X7NKM7H","118.763200","33.062442"
2026-03-11 20:03:07.000,"320500",e57b7841e24646b199945f7ccdb44b51,"320509","8aae07368cd919f8018cdcab56884268",苏州越新纸箱包装有限公司,"320000","320509107","1","0006442073d2468dabc86e709dc3ea22",吴越路东侧,admin,admin,2024-01-06,2024-01-06,1,"0","91320509598552319Q","120.391070","30.914009"
2026-03-11 20:03:07.000,"320500","2e71fdb507ab49089fea2bb3280369a7","320582",ff8080818b949a64018ba213b2201425,生产车间,"320000","320582102","1","00064c95e41b4ad6a03e9bf8583dc7fc",晨港市西路3号,admin,admin,2023-11-06,2023-11-06,1,"0","91320592766512296D","120.447648","31.942778"
2026-03-11 20:03:07.000,"320500",a4de2116f6334989b3ae54b74aabdeed,"320506","8aae073b944924c5019449bb743f7271",注塑车间,"320000","320506103","1","000659a9438e484eabff6c8a21d769f9",竹园西路西端,admin,admin,2025-01-09,2025-01-09,1,"0","913205067205373325","120.507195","31.271837"
2026-03-11 20:03:07.000,"320500","00bc3717bab6495e88b330eca1ddbecb","320507","8ae4ca8e831cac230183344a44792501",院内东侧1幢2楼,"320000","320507105","1","00065e9a00c04bcab9a93156ea6a395a",渭南路365号,admin,admin,2023-02-03,2023-02-03,1,"0","91320507MA22HT223R","120.641873","31.458849"
2026-03-11 20:03:07.000,"320500","068c2e4f46d54e65ad88b77d687fe18b","320582",da1f2e8ca63f481f8c77f429e8a7d0a7,正达特种纱线有限公司,"320000","320582101","1","00066ea2f72243f5989f0990efada388",金村路615号,admin,admin,2026-03-09,2026-03-09,1,"0","91320582660800433T","120.705000","31.800000"
2026-03-11 20:03:07.000,"320500",e714d574b2bb443eb0497834483e0978,"320507","249ert9r5npc000000",奇力特车间,,"320507003","1","00067de4304c49b2804c2b4f6c7aafa3",生田村厂区三号路,admin,admin,2022-01-20,2022-01-20,1,"0","91320507774672476A","120.578436","31.423129"
2026-03-11 20:03:07.000,"320500","4f43c45338f54c41a24e206a8186da00","320581",ff8080818708b798018709a410db0337,常熟市海虞荣鑫制衣厂,"320000","320581202","1","0006845355114ce19ec1ed3b888b79cf",人民路16号,admin,admin,2023-03-22,2026-01-01,1,"0","91320581737057378F","120.792961","31.741786"
2026-03-11 20:03:07.000,"320500","6c747b5443b04b4ca60931496b464d17","320509","8ae4ca877c84f941017ca222cc6e0eb1","629号内","320000","320509400","1","0006ce8d54cd4e79a0bdb865264a1a4f",云梨路629号,admin,admin,2022-03-04,2022-03-04,1,"0","91320509MA1MKW7G01","120.697709","31.161262"
