"时间戳","市","企业历史id","区、县","备注","地址名称","省","街道、乡镇","是否为主要","主键id","详细地址","创建人","修改人","创建时间","修改时间","排序","删除标识","统一社会信用代码","经度","纬度"
2026-03-11 20:03:07.000,"320500",e03d82a46bbc49e0a3bc97f694847961,"320583",ff80808185fb45ff0185fc3fcbcb7b9b,钱安路18号3号厂房,"320000","320583105","1","0006e560064443338de340ed2dac98cb",钱安路18号3号厂房,admin,admin,2023-02-07,2023-02-07,1,"0","91320583MA1MT8CX55","121.045270","31.183450"
2026-03-11 20:03:07.000,"320500",c930c9f6cc2e42ec8cc1b536782df9eb,"320509","9440e47c205f4d568b91af303ea6c3f6",吴江市中天包装材料有限公司,"320000","320509110","1","00073b68234b4ab192d67698ce9fe7d1",浦西工业小区,admin,admin,2026-01-11,2026-01-11,1,"0","91320509727266571G","120.697295","31.003716"
2026-03-11 20:03:07.000,"320500","64958d970831449099414f2ffabb6dac","320585","8ae4ca8689499254018951dcd9db3a1b",工业区,"320000","320585101","1","000756d7bc7a4a4992fa36eb62bc7cb2",归庄,admin,admin,2023-07-14,2023-07-14,1,"0","91320585716857499E","121.074815","31.618567"
2026-03-11 20:03:07.000,"320500",a1768f07a9bb46bc854d8f84235ed5b9,"320583",tutz7ebc7ds0000000,昆山雷博工业配套有限公司,,"320583102","1","000778e3e1e44aaf91df382cd0fea380",盛帆路218号,admin,admin,2024-06-13,2024-06-13,1,"0","91320583MA7FM56G62","121.022250","31.406184"
2026-03-11 20:03:07.000,"320500","9c12408d763a4d928c5df2672590810d","320509","8ae4ca868b46ef23018b5b8edd7e65b3",苏州今汇新材料科技有限公司,"","320509400","1","000786cc9a974d6a8216a8e144c337bc",辽浜路255号4幢,admin,admin,2023-10-24,2023-10-24,1,"0","91320509MA22QHB86E","120.703987","31.150210"
2026-03-11 20:03:07.000,"320500",a7051b23a7384c1da82dae2101ea0e28,"320505","8aae07368d3a8831018d3e116f0f4380",SMT车间、集成车间、Cable车间,"320000","320505003","1","00079c7326c04f9aa9e643cd64cf6286",枫桥民营科技工业园23号厂房,admin,admin,2024-01-25,2024-01-25,1,"0","9132050572228210X3","120.000000","31.000000"
2026-03-11 20:03:07.000,"320500","83dbe0a718aa4ee3bfd1877c79054007","320581","8ae4ca8d7f0578e1017f0644a89f08d7",双浜路40号生产车间,"320000","320581110","1","0007d3f9f6e647f293450c2d5bb63a3a",双浜村,admin,admin,2022-02-17,2022-02-17,1,"0","9132050706953422XB","120.600000","31.500000"
2026-03-11 20:03:07.000,"320500","70a61dccf2914e5baeead59299280404","320583","8aae07368ced9285018ceddbec456579",昆山茗胜印务有限公司,"","320583108","1","0007e48e92c74b0395806c308f7e2ccd",灯泾路109号,admin,admin,2024-01-09,2024-01-09,1,"0","913205837820988650","121.017448","31.252136"
2026-03-11 20:03:07.000,"320500",b5dd41d3339445cd94025cd05ac38a82,"320509","8ae4ca857e6c2059017e70c84e5a1365",苏州市华辰板业科技有限公司,"320000","320509108","1","00080e75d42c40c1b3006eec86a4ed66",金星村,admin,admin,2022-01-19,2022-01-19,1,"0","913205090942641376","120.521145","30.932951"
2026-03-11 20:03:07.000,"320500","76df86090ea245f6860f2e9df9da2beb","320583","0b29ef2ff3e049b785b770d2293a44c6",江苏倚信自动化设备有限公司,"320000","320583499","1","000840e2a0364dac8c5c1ca38ac83159",包家桥路369号,admin,admin,2026-01-13,2026-01-13,1,"0","91320583301974482Q","120.927922","31.433357"
2026-03-11 20:03:07.000,"320500","24ddae05727348469fc27c9657990629","320583",c5b6b20b38fa43b1a64631e3e933f2b1,昆山玉山镇高新区,"320000","320583499","1","0008439a1b7645a18a07f38ddc06c3c4",昆山玉山镇高新区晨淞路199号,admin,admin,2025-01-10,2025-01-10,1,"0","913205837394288655","118.763661","33.061961"
2026-03-11 20:03:07.000,"320500","2e5ed7e4399a48629e787f7b75ae64f9","320583","8aae07378d6826a1018d6852d138371c",椿长仪器仪表（昆山）有限公司,"320000","320583106","1","000853540b1a41dc83a8a4d1ddf739a9",俱进路101号,admin,admin,2024-02-02,2024-02-02,1,"0","91320583MA1MWN6T18","120.967251","31.296024"
2026-03-11 20:03:07.000,"320500","69119081d65d42258f073fd445f6a409","320509","8ae4ca877e4e7f40017e5720e58e1743",苏州璟辉纺织有限公司,"320000","320509105","1","0008562d9f1c4da98e7cfffd5590eb53",南麻社区栅头桥,admin,admin,2022-01-14,2022-01-14,1,"0","91320509MA1MFRWC62","120.572282","30.891505"
2026-03-11 20:03:07.000,"320500","3295a5c406b54075972e2f0907cffe6b","320585",a1ac1b524b2a4afc8a70e348b393d644,时沪路,"320000","320585400","1","000862c51f3f48d2919407eeb0492ef6",时思村,admin,admin,2025-03-09,2025-03-09,1,"0","913205857481698421","121.144068","31.637678"
2026-03-11 20:03:07.000,"320500","3cc1f2e9b620452598ca9e61b09b086b","320581","8aae073694fe7aad0195179946c5448b",苏州木公广廷木业有限公司,"320000","320581200","1","00088e0ab8d942378280bb5f11f10914",老乌泾路5号,admin,admin,2025-02-24,2026-01-01,1,"0","91320581MA1NEFB15X","120.945563","31.723644"
2026-03-11 20:03:07.000,"320500","514a7b8a91c9498e86c49e80a8a43a06","320583","6bbf336706c34e6c88a57241b19d57d3",东岳路183号,"320000","320583101","1","00089a83bdd749ddb56c0d02256603f4",昆山市巴城镇东岳路183号,admin,admin,2026-01-07,2026-01-07,1,"0","91320583598616685A","120.927500","31.506630"
2026-03-11 20:03:07.000,"320500","7a74e4fcb366425580d02528ce2185fb","320585","8ae4ca8e7f4a2a43017f5387bdd36f0b",强盛(苏州)金属制品有限公司,,"320585500","1","00089f1e52c74dd48ee1e1f3d56fa579",北环路318号,admin,admin,2022-03-04,2026-01-01,1,"0","91320585720685474D","121.174246","31.605916"
2026-03-11 20:03:07.000,"320500",c964abb062c44d8b87def0355244d837,"320585",ff808081863034d5018633947eae4ae3,太仓市辉冠精密机械有限公司,"320000","320585498","1","0008ad1fd6b84a849a7fa7d41fbad45e",苏州市太仓市娄东街道常胜北路70号,admin,admin,2023-02-14,2023-02-14,1,"0","91320585MA22FANX8J","121.130798","31.480428"
2026-03-11 20:03:07.000,"320500","77ae03c9628547a88ea315f99cd95769","320509","77b4a33107894a799925a9afd590ddae",苏州久和新材料科技有限公司,"","320509105","1","0008d5c2f7df45d483a344851aa1166c",苏州市吴江区盛泽镇南环路南侧（茅塔村）茅塔路6号,admin,admin,2024-01-22,2024-01-22,1,"0","91320509MA26GD4475","120.650000","30.890000"
2026-03-11 20:03:07.000,"320500",d03cb3a9fefc4890bebaf80b933c10c7,"320509","9c7510c3043441d085dd784fca3b23fb",车间,"320000","320509110","1","0008de9640184ec5a27ba7be92eae625",金长路949号,admin,admin,2025-01-07,2025-01-07,1,"0","91320509323620095C","120.789198","31.087235"
2026-03-11 20:03:07.000,"320500","6455cafaf0864728b2915ea560c3ff92","320506","4wuqkl4e1s800000000",吴中区甪直镇凌港路88号,,"320506100","1","0008f454043844dfa45957b96ec4e41f",吴中区甪直镇凌港路88号,admin,admin,2022-02-21,2022-02-21,1,"0","91320500761538729F","120.813417","31.271310"
2026-03-11 20:03:07.000,"320500","1e2a299c557746339cca92850e86369c","320507",ff8080818720d7c50187305a588d43ee,贝杰特精密机械有限公司,"320000","320507002","1","00090404abf54a56a1e9f462151eb078",兴太路266号-3号,admin,admin,2023-03-30,2023-03-30,1,"0","91320508086946293J","120.697057","31.438711"
2026-03-11 20:03:07.000,"320500",ae696ae0a48f4bb4adbbb652bd8bf1a4,"320507","8k6dzqqvkoc00000000",苏州万木包装材料有限公司,,"320507004","1","00092b133782405fb64661fae452b10b",江苏省苏州市相城区北桥街道吴家角路3号,admin,admin,2025-12-15,2025-12-15,1,"0","91320507MAC3UQGQ06","120.607164","31.539762"
2026-03-11 20:03:07.000,"320500","8a9875b50c7c44a4b72ca4615e07c17c","320509","8ae4ca887c7a7b96017c81d237ae1522",车间,"320000","320509400","1","00093aad57e040699ba5f0fe473d9076",同里镇屯南村,admin,admin,2022-03-10,2022-03-10,1,"0","91320509MA1W8QF24C","120.787371","31.141901"
2026-03-11 20:03:07.000,"320500","56c77a5197184203a479bae0cd0a2049","320571","8aae07328d0b1c23018d0fee062d60fa",苏州简乐明惠机械设备有限公司,"","320571490","1","000973b4b1574f98aebbbbe2d1986d49",澄浦路15号,admin,admin,2024-01-16,2024-01-16,1,"0","91320594MA1NTHP624","120.846475","31.330452"
2026-03-11 20:03:07.000,"320500","9d4d4d0d368149c28e18c18034b01567","320583","8aae0732944922310194498b440c2919",昆山无双金属科技,"320000","320583108","1","00097ed898dd4e0da641b538fe7e35ce",宏洋路225号6号厂房,admin,admin,2025-01-09,2025-01-09,1,"0","91320583MA1T8QXR07","120.597000","31.174000"
2026-03-11 20:03:07.000,"320500","637cc63dcd2e4708977958a0e09735f1","320585","8ae4ca8e7fb10520017fb5a5d90a40e0",车间,"320000","320585102","1","00098fb9cfea48fca21558a8fe97f551",新塘,admin,admin,2022-03-23,2022-03-23,1,"0","913205857455501892","121.238966","31.513070"
2026-03-11 20:03:07.000,"320500","1383416cb9564054850295dcdbc39668","320509","8ae4ca9285a02ed60185ba53d0084c8a",吴江经济技术开发区同里镇同心村（8）组,"","320509400","1","0009cbdb65d24cb48540a3595f75958f",同里镇同心村（8）组,admin,admin,2023-01-16,2023-01-16,1,"0","91320509MA1XE5W10G","120.693141","31.163277"
2026-03-11 20:03:07.000,"320500","4202e947f9344b0bad773ef835053a28","320583","8aae07369449239b01944e8b5aec6d32",昆山振世达金属物资有限公司,"","320583400","1","000a13e003274e02829965dde77e2ac6",昆山开发区太湖支二路7号4号房,admin,admin,2025-01-10,2025-01-10,1,"0","91320583MA27R5LYXJ","121.029344","31.362960"
2026-03-11 20:03:07.000,"320500",e6a0f58c3af646a79235f5befd08dbb8,"320582","8ae4ca8686821b680186919db65c6364",张家港市凤凰镇金彩色卡厂,"320000","320582105","1","000a568bb1284473880c2638b8292f32",西参村,admin,admin,2023-02-27,2023-02-27,1,"0","92320582MA1NNGEU34","120.605046","31.792362"
2026-03-11 20:03:07.000,"320500",bb7ea80ecda64e8ca630286e4109f534,"320581","8aae07328f808fe0018f90e09d701843",常熟尚豪隔断工程有限公司,"","320581002","1","000a7d1581aa49d190a1175ba8891b54",苏州路54号,admin,admin,2024-05-20,2024-05-20,1,"0","91320581MA1UY2P73W","120.697871","31.698154"
2026-03-11 20:03:07.000,"320500","40d55bdab95144a187a77d2b8a138376","320509","526abf0744764b1697a895876250fb49",苏州华优纺织股份有限公司,"","320509105","0","000a873a8be1434fb4ccd748733d58fe",南麻永平村7组,admin,admin,2025-02-18,2025-02-18,3,"0","91320500MA1WT5M692","120.561276","30.882617"
2026-03-11 20:03:07.000,"320500","9e731108c05e40689d2749d86cda5dda","320581","8aae073b9bb52a91019bb57a5a78429c",新濂中心路,"320000","320581106","1","000aa610a02f4965a27de95e65a665db",何市开发区11号,admin,admin,2026-01-13,2026-01-13,1,"0","913205817395960769","120.991693","31.642551"
2026-03-11 20:03:07.000,"320500",faddc99cd1854a03b6d0a9b03cecd480,"320583","8ae4ca8778a2979f0178b49516d44431",昆山联岑纸箱包装有限公司,"320000","320583105","1","000ad8ba9e3c49f19efaca2a091375a6",新乐路298号8号房,admin,admin,2022-01-24,2022-01-24,1,"0","91320583796539465R","121.044292","31.177362"
2026-03-11 20:03:07.000,"320500",b26e2f89067343288e37496aed535b59,"320583",c3ehat5xyqw0000000,昆山巨久模具有限公司,,"320583106","1","000af2b7c5364a5f8bfa8a1ca2be5e7e",昆山市张浦镇南港建林路118号,admin,admin,2022-01-19,2022-01-19,1,"0","91320583314054263C","120.889631","31.286288"
2026-03-11 20:03:07.000,"320500","3ac1f434d2fb4a10afed36f57836602d","320582","8aae07369667e4c601966a72b2cf0ffe",张家港保税区宏裕丰生物技术有限责任公司,"320000","320582403","1","000afc5320d34290b1bb3c99bcb06776",金港路西侧兰斯特厂房A栋,admin,admin,2025-04-27,2025-04-27,1,"0","91320592088512448T","120.450100","31.961670"
2026-03-11 20:03:07.000,"320500","8c379e8d32b9425ca7f9193e33a594a1","320509","8ae4ca877c84f941017ca161d2b762ef",苏州创合智造科技有限公司,"320000","320509110","1","000afd0b88eb4c728026f1fc77d2e5f4",北厍沈家港村,admin,admin,2022-03-01,2022-03-01,1,"0","91320509MA26HBMX9Y","120.768503","31.035783"
2026-03-11 20:03:07.000,"320500","3670ab25abeb4a80a3c31597a7cdcc5b","320583","8aae07368e38775f018e3c05b46d1d1a",昆山海居金属制品有限公司,"320000","320583104","1","000b09b64b1a424b8058c283921f8f09",逢星路608号5号房,admin,admin,2024-03-14,2024-03-14,1,"0","91320583MA1MR09N1Y","118.753962","33.060960"
2026-03-11 20:03:07.000,"320500",e3c6302306e14cc199b7f5d637eb3355,"320582","8aae07369b760f05019b877c73367800",张家港市嘉铭金属制品有限公司,"320000","320582003","1","000b1b2133f5498199d4791eb1bcdbb7",长江东路110号,admin,admin,2026-01-04,2026-01-04,1,"0","913205825822701499","120.502541","31.999250"
2026-03-11 20:03:07.000,"320500","57273c278aec47e1b39a11e2976b62e3","320506",kk94ks9geps0000000,苏州市珍旺机电厂,,"320506110","1","000b828772664fcea36094e764597ca5",苏州市吴中区临湖镇湖桥工业三区13-14幢,admin,admin,2024-01-23,2024-01-23,1,"0","913205067945895141","120.505165","31.153119"
2026-03-11 20:03:07.000,"320500","6242fee1e9c64d9880e59d548ab2c1f6","320582",ff8080818653d17101865e0e81da0e3b,车间,"320000","320582103","1","000b938d93c143899a120ecd74a915e3",合兴兴盛路36#,admin,admin,2023-02-17,2023-02-17,1,"0","91320582MA1W541K6K","118.763196","33.061434"
2026-03-11 20:03:07.000,"320500",ea7286cd9f594cb18496d00be1e1e6eb,"320506","8ae4ca8879e2252b0179efd1e08a3d9f",鑫鸿石材,"320000","320506103","1","000b939d27bf4b91af884eb6c4a5c03c",天池村,admin,admin,2022-03-08,2022-03-08,1,"0","92320506MA21H1D509","120.45719","31.309712"
2026-03-11 20:03:07.000,"320500","2f14e0a6c32a4e008ca1cdb804cb7b67","320581","665012982ec14b3384d491018dd2c616",中心路31号,"320000","320581200","1","000b944c783d40b78962b107f70882be",东张白莲村,admin,admin,2023-02-24,2026-01-01,1,"0","91320581550237045R","121.006391","31.689920"
2026-03-11 20:03:07.000,"320500",c30890d48ff846c4bcb66050f96d9d91,"320582","8aae073294fe79fc019502b3f61245c2",江苏顺力有限公司内,"320000","320582100","1","000b9bf0184347a9b2b40dd5f1c43151",塘市新泾中路16-1号,admin,admin,2025-02-17,2025-02-17,1,"0","91320582MA22A9FQXD","120.553984","31.831379"
2026-03-11 20:03:07.000,"320500","5ffc1b0442324b5a8335e63f2af5b017","320581","8aae07329ca384d1019cac7f0553150d",常熟市博胤纺织品有限公司,"320000","320581003","1","000bc492a9a44368bbe72fd70847d92f",江苏省苏州市常熟市琴川街道渠中工业坊,admin,admin,2026-03-06,2026-03-06,1,"0","91320581314028540T","120.782358","31.613577"
2026-03-11 20:03:07.000,"320500","4b5e7e54976b4c5b9daca1b00d1b8ba0","320581",f4aget39qy00000000,常熟嘉天纺织品有限公司,,"320581201","1","000bdcf7af1748fca5e2de5c7b5c8741",黄山路133号,admin,admin,2023-03-29,2026-01-01,1,"0","91320581MA7HA4FB6U","120.793883","31.610992"
2026-03-11 20:03:07.000,"320500","9555074dac0e438fa097fe14759571d8","320581",ff8080818653d17101865e5f19780dc2,常熟市恒泰机械制造有限公司,"","320581101","1","000c084ab8e5494384df71ef7c43eb70",师德路11号,admin,admin,2023-02-17,2023-02-17,1,"0","913205815781012116","120.856223","31.705934"
2026-03-11 20:03:07.000,"320500",c8ef595232bc48e6868917b5165aadaf,"320509","8aae07378cd91b50018cdc98b8ad0a82",苏州伯盛塑业科技有限公司,"","320509107","1","000c613b151c40d49d4ac2ee032a0cc6",苏州市吴江区七都镇吴越路东侧22号,admin,admin,2024-01-06,2024-01-06,1,"0","91320509323861198N","120.411285","30.912352"
2026-03-11 20:03:07.000,"320500","69962fd63396472cad0d14d8b427908b","320585","8aae073b9535ab81019535cb9f1e05f1","3号厂房","","320585498","0","000cfcf556924237b88ebf0bab43e2cc",广州东路288号,admin,admin,2025-02-26,2025-02-26,2,"0","91320585736538102J","121.126667","31.512022"
2026-03-11 20:03:07.000,"320500","99745ccb744841fb9fbb300d6b5c0851","320582","8ae4ca857e6c2059017e70f6280a5151",张家港图远环保装备有限公司,"","320582102","1","000d13492dfb4453aca0e5acb56b9a55",张家港市后塍街道长江明珠路58号,admin,admin,2022-01-19,2022-01-19,1,"0","91320592MA21MLDA3L","120.434770","31.912618"
2026-03-11 20:03:07.000,"320500",c7c3ce1364e04f84a30abebe19ab5be6,"320582","8aae07328dcaf490018dcfd4a5b7214c","7号","320000","320582106","1","000d21ea57ce4221b118104753fbf182",悦丰路,admin,admin,2024-02-26,2024-02-26,1,"0","91320582MA21NCNR72","120.668471","31.880900"
