"id","geom","ID","STREET","REGION","ADDRESS","HOUSE_NAME","COMMUNITY","图斑ID（3+1）","BUILDING_H","x","y"," 0：未关联，1：工业企业，2：小场所，3：机关事业单位，4：其他单位, 5：居民住宅","企业类型数量","其他单位数量","小场所数量","机关事业单位数量","居民房屋数量","街道编码","区域编码","社区编码","是否拆除:0否；1是","sync","企业最高风险等级：0-红色风险(A), 1-橙色风险(B), 2-黄色风险(C), 3-蓝色风险(D)","其他单位最高风险等级：0-红色风险, 1-橙色风险, 2-黄色风险, 3-蓝色风险","商业场所最高风险等级：0-红色风险, 1-橙色风险, 2-黄色风险, 3-蓝色风险","机关事业单位最高风险等级：0-红色风险, 1-橙色风险, 2-黄色风险, 3-蓝色风险","居民住宅最高风险等级：0-红色风险(red), 1-橙色风险(orange), 2-黄色风险(yellow), 3-蓝色风险(green)","房屋类型(单选)（字典：building_type）:1：住宅:2：住宅+底商  3：非住宅","非住宅具体建筑用途（字典：building_purpose），多选，逗号分隔","标准地址id"
1213257,"MULTIPOLYGON (((120.84380666300001 31.17876762700007, 120.84385874500003 31.17877102400007, 120.84386299000005 31.17870593600003, 120.84381090800002 31.178702539000028, 120.84380666300001 31.17876762700007)))","0f7de29075e6132b0ff6d51a114639c5",周庄镇,昆山市,龙亭村大农户场地旁厕所,厕所4,龙亭村委会,"3205830215427","3.5",120.843834827,31.1787367815,"",0,0,0,0,0,"320583112","320583","320583112205",,0,,,,,,"3","35",
1569099,"MULTIPOLYGON (((120.77618074124825 31.648037206052265, 120.77617599732446 31.647944592968656, 120.77613232264866 31.64794614519849, 120.77613192784622 31.647938036011624, 120.7760973785912 31.64793926268686, 120.77609777069563 31.647947371873784, 120.77609145205895 31.647947597603604, 120.77609594687056 31.648040216083132, 120.77618074124825 31.648037206052265)))",e24960e13f33a0bd774ea4f99c75ca07,琴川街道,常熟市,荷花居民住宅区14幢,荷花居民住宅区14幢,荷花社区居委会,"3205810223632","7",120.776135305,31.6479907106,"",0,0,0,0,0,"320581005","320581","320581005011",,1,,,,,,"1","",
1288284,"MULTIPOLYGON (((121.06689184200002 31.435534681000036, 121.06703342000003 31.435534681000036, 121.06703342000003 31.435447830000044, 121.06689184200002 31.435447830000044, 121.06689184200002 31.435534681000036)))",E24D5A58E65D43B79A3AE681D5320C50,城厢镇,太仓市,花墙村庙浜组16号,花墙村庙浜组16号主楼,太丰社区,"3205850256117","6",121.066962631,31.4354912555,"5",0,0,0,0,1,"320585100","320585","320585100024",,0,,,,,,"1","",
1305509,"MULTIPOLYGON (((121.08130109300009 31.713094151000064, 121.08132863000003 31.71309831900004, 121.08133817200007 31.713035268000056, 121.08128695100004 31.713027516000068, 121.08127740900011 31.713090566000062, 121.08130109300009 31.713094151000064)))",e256e5b32aa6a398890479f016fcac38,璜泾镇,太仓市,长洲村,长洲村7组6号辅房1,长洲村委会,"3205850234542","4",121.081307791,31.7130629173,"",0,0,0,0,0,"320585105","320585","320585105223",,0,,,,,,"3","35",
1424957,"MULTIPOLYGON (((120.72035914915546 31.594359917875977, 120.7204937102166 31.594366914601494, 120.72050067366717 31.59427560463547, 120.72042605511842 31.594269464064553, 120.7204273150686 31.594252156611788, 120.72037083404678 31.59424830121816, 120.72035914915546 31.594359917875977)))",e25b4561841a0bcdfe0c7db7e3528f81,莫城街道,常熟市,坭桥7组荷花路29号,钱小弟的住宅,言里村委会,"3205810229409","7",120.720427902,31.5943127494,"",0,0,0,0,0,"320581006","320581","320581006203",,1,,,,,,"1","",
1117941,"MULTIPOLYGON (((121.18597521100003 31.57189774300008, 121.18601539300005 31.571772174000046, 121.18592560200011 31.571743441000024, 121.18588542000009 31.571869010000057, 121.18597521100003 31.57189774300008)))",E26346B03EF445B9B24E54F04413DD43,浮桥镇,太仓市,新邵村4组,新邵村陈峰1,新邵村委会,"3205850038624","7",121.185950407,31.571820592,"",0,0,0,0,0,"320585103","320585","320585103223",,0,,,,,,"1","",
1367762,"MULTIPOLYGON (((121.03903853000008 31.56994129000003, 121.03901769000004 31.569973210000057, 121.0389607400001 31.569940470000063, 121.03890435000005 31.570037100000036, 121.0389560000001 31.57006769000003, 121.03900318000001 31.570095640000034, 121.03908004000004 31.56996588000004, 121.03903853000008 31.56994129000003)))",e2648e041ef32ba6767add70d0d98f54,沙溪镇,太仓市,沙溪镇洪泾新村3－101号,沙溪镇洪泾新村3－101号,洪泾村委会,"3205850203973","12",121.038990787,31.5700118193,"",0,0,0,0,0,"320585110","320585","320585110206",,1,,,,,,"1","",
1779550,"MULTIPOLYGON (((120.78484217932316 31.668042221171618, 120.78480327914804 31.668023189718497, 120.78478641506103 31.668048400413397, 120.78482531613554 31.66806743186652, 120.78484217932316 31.668042221171618)))",e265898a075cfd66af111381949877d3,琴川街道,常熟市,东三环路14号,常龙混凝土有限公司仓库3,东环村委会,"3205810691061","3",120.784814297,31.6680453108,"1",1,0,0,0,0,"320581005","320581","320581005206","0",0,2,,,,,"3","33",
830419,"MULTIPOLYGON (((120.78763902100002 31.83336264500008, 120.78755969300005 31.833341758000074, 120.78754369500007 31.833337547000042, 120.78741480700012 31.83369434100007, 120.78758508900012 31.833739174000073, 120.78771397700007 31.833382380000046, 120.78763902100002 31.83336264500008)))",e2664494e1db909c5960588900d7b135,南丰镇,张家港,东沙人民路1号,张家港市新艺五金有限公司厂房8,东风村,"3205820255845","4.8",120.787564392,31.8335383603,"",0,0,0,0,0,"320582108","320582","320582108238",,1,,,,,,"3","32",
1288794,"MULTIPOLYGON (((121.02917879000006 31.18620013000003, 121.02921470000001 31.18620106000003, 121.0292139600001 31.18622940000006, 121.02943287000005 31.18623511000004, 121.02943700000003 31.18607712000005, 121.02921809000009 31.186071410000068, 121.0292173900001 31.18609814000007, 121.02918148000003 31.18609721000007, 121.02917879000006 31.18620013000003)))",e289624409d619b5b427273904bcc087,淀山湖镇,昆山市,上洪路36,上洪路36号,杨湘泾村,"3205830179531","6",121.029313181,31.1861528617,"",0,0,0,0,0,"320583110","320583","320583110208",,1,,,,,,"3","20",
122076,"MULTIPOLYGON (((120.59064307200003 30.885603595000077, 120.59033958200007 30.885627516000056, 120.59034927300002 30.88575047100005, 120.5906527630001 30.885726550000072, 120.59064307200003 30.885603595000077)))",e28a2f1f12a4fa379aa692ed72e8340b,盛泽镇,吴江区,双溪村委会5组,双溪村委会5组朱育林厂房,双溪村委会,"3205090240684","6",120.590496173,30.885677033,"",0,0,0,0,0,"320509103","320509","320509103226",,0,,,,,,"3","05",
1236242,"MULTIPOLYGON (((121.14494534200003 31.617461955000067, 121.14494027800004 31.617563735000033, 121.14508224300005 31.617572564000056, 121.145088568 31.61747086200006, 121.14494534200003 31.617461955000067)))",E2969F9F8FBB4E80B0AC3999F937726C,浮桥镇,太仓市,浮桥镇金浪红星新村289号,浮桥镇金浪红星新村289号,九曲社区居委,"3205850063947","9",121.145014112,31.617517204,"",0,0,0,0,0,"320585103","320585",,,1,,,,,,"1","",
1361084,"MULTIPOLYGON (((120.97160772000007 31.44695003000004, 120.9721483300001 31.446999520000077, 120.97216480000009 31.446819670000025, 120.97162418000005 31.446770170000036, 120.97160772000007 31.44695003000004)))",E2A339E193DE460EA74F515CBEC2940D,周市镇,昆山市,华杨路18号,昆山市华杨储运中心3号厂房,永共村,"3205830031149","8.6",120.971886255,31.446884847,"",0,0,0,0,0,"320583105","320583","320583105205",,1,,,,,,"3","32",
1243544,"MULTIPOLYGON (((121.24788027300008 31.52746170000006, 121.24780760700003 31.527447866000045, 121.24776722900003 31.527603473000056, 121.24783989600007 31.52761730700007, 121.24788027300008 31.52746170000006)))",e2add92a3b05edcef59184547f05f787,浏河镇,太仓市,听海路185号,太仓市永明塑业有限公司2,新闸村委会,"3205850121787","8",121.247823751,31.5275325867,"",0,0,0,0,0,"320585111","320585","320585111206",,1,,,,,,"3","35",
634972,"MULTIPOLYGON (((120.54195756099273 31.306713022288193, 120.54198836187345 31.306711003310227, 120.54198304058491 31.306629874569126, 120.54195224060345 31.30663189444641, 120.54195756099273 31.306713022288193)))",e2ae0a88b842b2f5cabc5c2771d5d49c,枫桥街道,高新区,长江路461号,何山公园厕所,西津桥社区,"3205050067272","3",120.541970301,31.3066714487,"",0,0,0,0,0,"320505004","320505","320505004002",,1,,,,,,"3","31",
472666,"MULTIPOLYGON (((120.60040715100001 30.960176812000043, 120.60037465300002 30.960301925000067, 120.60050104000004 30.960333408000054, 120.600532283 30.960207982000043, 120.60040715100001 30.960176812000043)))",e2b4e062328c4148b700049844cafd90,平望镇,吴江区,新南村委会10组张家浜路38号,新南村委会10组张家浜路38号,新南村委会,"3205090237458","8.8",120.600453755,30.9602551359,"",0,0,0,0,0,"320509102","320509","320509102233",,1,,,,,,"1","",
1158058,"MULTIPOLYGON (((121.07196745600004 31.316956016000063, 121.07196461700005 31.316904357000055, 121.07179139200002 31.31691387500007, 121.07179423100001 31.316965534000076, 121.07196745600004 31.316956016000063)))",E2EE61559291404492206627B875B6A1,陆家镇,昆山市,陆丰东路78号,昆山市鑫明钢管钢模租赁有限公司6号厂房,邹家角社区,"3205830101670","7",121.071879424,31.3169349455,"",0,0,0,0,0,"320583107","320583","320583107010",,1,,,,,,"3","34",
1739930,"MULTIPOLYGON (((120.7402044033106 31.68629659980826, 120.74020320001773 31.68619955936225, 120.74016560925554 31.686199712246946, 120.74012207217595 31.68619988671543, 120.7400829957337 31.686200044996156, 120.7400841981273 31.68629708634154, 120.7402044033106 31.68629659980826)))",e2efc47f5783716ae6daf191a95d0271,常福街道,常熟市,"4组龙江苑307号",常福街道常福路303号龙江苑307号,毛桥村委会,"3205810311074","9",120.740143699,31.6862483228,"",0,0,0,0,0,"320581007","320581","320581007206",,1,,,,,,"1","",
814186,"MULTIPOLYGON (((120.75238717000002 31.924425360000043, 120.7524362900001 31.92449879000003, 120.75250138000001 31.92446712000003, 120.75245169000004 31.924392840000053, 120.75238717000002 31.924425360000043)))",e2f536d9cbbae2f4271adb640137f361,乐余镇,张家港,红闸村村委十八组9号,红闸村村委十八组9号徐洪英(杜松华),红闸村委会,"3205820304119","7.5",120.752444195,31.9244459968,"",0,0,0,0,0,"320582105","320582","320582105233",,1,,,,,,"1","",
1496387,"MULTIPOLYGON (((120.95557539408924 31.70034554710935, 120.95552123961363 31.700288243207922, 120.95551063390872 31.70027702056808, 120.95544822095871 31.70032015565073, 120.95551298113924 31.70038868309132, 120.95551960734406 31.70039569600459, 120.95558202299208 31.70035256182132, 120.95557539408924 31.70034554710935)))",e3283ca8ac29a7e853dc1f69db8132ed,董浜镇,常熟市,陆家市路69号,陆家市路69号住宅,陆市村委会,"3205810335930","8",120.955515122,31.7003363584,"",0,0,0,0,0,"320581111","320581","320581111214",,1,,,,,,"1","",
526091,"MULTIPOLYGON (((120.75080902000002 31.047747660000027, 120.75070194000011 31.047723870000027, 120.75068018000002 31.047821810000073, 120.75078725000003 31.047845610000024, 120.75080902000002 31.047747660000027)))",e32bf43ffaa36b1e6f03d7b79d76945e,黎里镇,吴江区,永新村委21组大珠浜51号,永新村村委会21组大珠浜51号,永新村委会,"3205090347681","7",120.750744599,31.0477847372,"",0,0,0,0,0,"320509107","320509","320509107216",,1,,,,,,"1","",
1698149,"MULTIPOLYGON (((120.93339629310447 31.56182775764495, 120.93338603004133 31.56187025420894, 120.93342874244252 31.56187781570867, 120.93343900460638 31.561835319144734, 120.93339629310447 31.56182775764495)))",e337ac2711b20551d5a7c3710069d980,支塘镇,常熟市,"24组石驳岸北33号",石驳岸北33号辅房（辅房）,盛泾村委会,"3205810678538","3",120.933412518,31.5618527867,"",0,0,0,0,0,"320581109","320581","320581109216",,0,,,,,,"1","",
828985,"MULTIPOLYGON (((120.50893693500007 31.93469537800007, 120.50899693300005 31.934656327000027, 120.50891663900006 31.934566612000026, 120.50885664000009 31.93460566300007, 120.50893693500007 31.93469537800007)))",e3480cda2e05a75ca6ea1552eb35aca9,杨舍镇,张家港,晨南村27组24号,晨南村27组24号,晨南村委会,"3205820222998","6",120.508926787,31.9346309949,"",0,0,0,0,0,"320582110","320582","320582110213",,0,,,,,,"1","",
384609,"MULTIPOLYGON (((120.64057862900006 30.94574990700005, 120.6413654690001 30.94598641700003, 120.6414914390001 30.945661530000052, 120.64135799400003 30.94561667800008, 120.64142547100005 30.945454330000075, 120.64086490200009 30.945273728000075, 120.64077461300008 30.94524780000006, 120.64057862900006 30.94574990700005)))",e34e4c6d9dfacc168929f624b3a2cf88,平望镇,吴江区,东宇路2号,吴江区祥瑞纺织厂海益织造有限公司生产车间,莺湖,"3205090027899","4.3",120.641043767,30.9456225817,"",0,0,0,0,0,"320509102","320509","320509102226",,1,,,,,,"3","34",
523523,"MULTIPOLYGON (((120.8600887656 31.2454227414, 120.8600887656 31.245446073, 120.8601291885 31.245446073, 120.8601291885 31.2454227414, 120.8600887656 31.2454227414)))",e3514b2c93d04664a0065967ca372dc1,甪直镇,吴中区,澄湖村委会张林11组北赵潭路4号,澄湖村委会张林11组北赵潭路4号-辅房4,澄湖村委会,"3205060336733","3",120.860108977,31.2454344072,"",0,0,0,0,0,"320506101","320506","320506101206",,0,,,,,,"1","",
43943,"MULTIPOLYGON (((120.51547229100004 31.22487571100004, 120.51558181100006 31.224866289000033, 120.51557365500003 31.224771490000023, 120.5154641360001 31.22478091100004, 120.51547229100004 31.22487571100004)))",e3596448d18e42e89f4cdc45b06a1368,木渎镇,吴中区,尧峰村3组木东路35-2号,尧峰村3组木东路35-2号-主房,尧峰村委会,"3205060105414","6",120.515522973,31.2248236003,"",0,0,0,0,0,"320506108","320506","320506108203",,0,,,,,,"1","",
1677953,"MULTIPOLYGON (((120.71839890498552 31.688796015423804, 120.7182587060745 31.68852751203508, 120.71818623690535 31.688554052827328, 120.71832841792218 31.68882318933879, 120.71839890498552 31.688796015423804)))",e359ce620cb25f8d801970757f2c6ff5,常福街道,常熟市,萧山路3号3幢,常福街道萧山路3号,毛桥村委会,"3205810312907","15",120.718292814,31.6886747702,"",0,0,0,0,0,"320581007","320581","320581007206","0",1,,,,,,"3","34",
655136,"MULTIPOLYGON (((120.33759284033738 31.329805519708998, 120.33766766033432 31.329836850290462, 120.3376922702821 31.329771969600756, 120.33761631983737 31.329740489731876, 120.33759284033738 31.329805519708998)))",e35e300758d70b81d22e655d269ee420,镇湖街道,高新区,东渚镇镇湖市桥村(20)市桥3号东侧房屋,东渚镇镇湖市桥村20市桥3号东侧房屋,市桥村委会,"3205050005415","3",120.337642327,31.3297886449,"5",0,0,0,0,1,"320505401","320505","320505401002",,1,,,,,,"1","",
410597,"MULTIPOLYGON (((120.43889221000006 30.93811599000003, 120.43879704000005 30.93808862000003, 120.43877662000011 30.93815963000003, 120.43887180000002 30.938186990000077, 120.43889221000006 30.93811599000003)))",e35ed879a4b7500dcd08855938b78ff0,震泽镇,吴江区,前港村16组53号,前港村委会16组53号潘金坤的辅房1,前港村委会,"3205090170182","4",120.438834416,30.9381378075,"",0,0,0,0,0,"320509105","320509","320509105223",,1,,,,,,"3","35",
117080,"MULTIPOLYGON (((120.49161744500009 30.968597114000033, 120.49159553600009 30.96867379500003, 120.49158698800011 30.96870371400007, 120.49172878600007 30.96874422700006, 120.49175924300005 30.968637627000078, 120.49161744500009 30.968597114000033)))",e3684989059a4473a363f674743f6dcb,七都镇,吴江区,七都镇庙港开弦弓村(１７)荷花湾95号,七都镇庙港开弦弓村(１７)荷花湾95号,开弦弓村委会,"3205090163330","12",120.491673115,30.9686706705,"",0,0,0,0,0,"320509104","320509","320509104223",,0,,,,,,"1","",
1628663,"MULTIPOLYGON (((120.69596707292214 31.684745469827647, 120.69596337490987 31.684723419350348, 120.6958419574404 31.684738306727525, 120.6958455349436 31.68475964494172, 120.69586165708984 31.684855790562324, 120.69598307635795 31.684840904983844, 120.69596797224415 31.684750826189713, 120.69596707292214 31.684745469827647)))",e36ae9a407ec2fe762dafa9b897b2629,虞山街道,常熟市,钱家宕4号,钱家宕4号房屋,虞山林场三峰管理社区,"3205810187495","11.5",120.695912517,31.6847896054,"",0,0,0,0,0,"320581004","320581","320581004401",,0,,,,,,"1","",
1226140,"MULTIPOLYGON (((121.18544828000006 31.524740910000048, 121.18547812000008 31.524781080000025, 121.18552768000006 31.524743410000042, 121.18549825000002 31.524703790000046, 121.18544828000006 31.524740910000048)))",e36cb07b41e95fd74ce7b30cfd3c9470,浏河镇,太仓市,浏河镇张桥村51组17号,浏河镇张桥村51组17号辅房4,张桥村委会,"3205850186119","3",121.185488025,31.5247423405,"",0,0,0,0,0,"320585111","320585","320585111218",,1,,,,,,"3","35",
737782,"MULTIPOLYGON (((120.81090666361172 31.333453101579437, 120.81105524060695 31.33301679369015, 120.81096951543088 31.33299528640339, 120.81082093663701 31.333431593393357, 120.81090666361172 31.333453101579437)))",e36daf08fea02b62b72bb4169be7c0f8,高端制造与国际贸易区,工业园,兴浦路211号,兴浦路211号6幢,工业园区高端制造与国际贸易区,"3205710017875","4.83",120.810938089,31.3332241943,"",0,0,0,0,0,"320591410","320591","320591410001","0",1,,,,,,"3","34,35",
155828,"MULTIPOLYGON (((120.37684558100011 31.048906345000034, 120.37683719300003 31.048860727000033, 120.37676529900011 31.048892220000027, 120.37677393000001 31.04893825100004, 120.37684558100011 31.048906345000034)))",e36e2be0ecd44d95afc1d88d06cde2f6,东山镇,吴中区,东山镇双湾村槎湾(12)槎湾329号,东山镇双湾村槎湾(12)槎湾329号辅房3,双湾村委会,"3205060314005","3",120.376805436,31.0488994053,"",0,0,0,0,0,"320506113","320506","320506113203",,1,,,,,,"1","",
911698,"MULTIPOLYGON (((120.76850724000008 31.866461110000046, 120.76849426000001 31.86659497000005, 120.76858109000011 31.86659874000003, 120.76858563000008 31.86652255000007, 120.76858908000008 31.866464660000076, 120.76850724000008 31.866461110000046)))",E3739197F8564FD18CCBC802F9FC19F6,常阴沙现代农业示范园区管理委员会,张家港,常阴沙现代农业示范园区常南社区二组28号,常阴沙现代农业示范园区常南社区二组28号,常南社区,"3205820346198","7.8",120.768542866,31.8665305306,"",0,0,0,0,0,"320582400","320582","320582400005",,1,,,,,,"1","",
804800,"MULTIPOLYGON (((120.5934606463918 31.326615024563807, 120.59349063518471 31.326542787419783, 120.59349872638518 31.326545262354045, 120.5935094220223 31.3265199779147, 120.59346391272948 31.32650579290805, 120.59345950874945 31.326516107232635, 120.59342870517071 31.326506416138272, 120.59343298324563 31.32649639409334, 120.59339640601934 31.326485309049815, 120.59339228532576 31.326494961473372, 120.5933621481447 31.326485480820338, 120.59336650266198 31.326475276213102, 120.59332954682122 31.32646387280954, 120.59332527324284 31.326473882263883, 120.59329501195532 31.326464362940044, 120.59329928283569 31.32645435888162, 120.59322897833476 31.32643239294066, 120.59322476321233 31.326442264798743, 120.59319420424924 31.326432652844687, 120.59319846793505 31.326422664074755, 120.59316150310099 31.32641075255424, 120.59315713329511 31.326420993134377, 120.59312680635708 31.326411454025447, 120.5931309918019 31.326401648717194, 120.5930948435522 31.326389834323436, 120.59309049083356 31.326400031736114, 120.59306060636197 31.326390631122763, 120.59306476572647 31.326380886069103, 120.59301979242957 31.32636725144755, 120.59301004108056 31.32639095038212, 120.59301723026101 31.326393216673637, 120.59298599860506 31.3264662173421, 120.5934606463918 31.326615024563807)))",e37a2a39e59ae5a6cb0c9fd39e915333,虎丘街道,姑苏区,清塘新村24幢,清塘新村24幢,清塘社区居委会,"3205080078103","19",120.593243292,31.3264935209,"",0,0,0,0,0,"320508017","320508","320508017004",,0,,,,,,"1","",
476402,"MULTIPOLYGON (((120.47957828000006 30.979776210000068, 120.47949452000012 30.97974576000007, 120.47946751000006 30.97982004000005, 120.47955127000012 30.979850500000055, 120.47957828000006 30.979776210000068)))",e37d6d6728a84cd2e36a32403e33c9a1,七都镇,吴江区,七都镇开明村12组月字圩142号,七都镇开明村12组月字圩142号,联漾村委会,"3205090166671","3",120.479522896,30.979798128,"",0,0,0,0,0,"320509104","320509","320509104222",,1,,,,,,"1","",
1152824,"MULTIPOLYGON (((120.84360740400007 31.427292135000073, 120.84358841900007 31.427200828000025, 120.84356046800008 31.42706639800008, 120.84343438400003 31.42709261400006, 120.84346233500003 31.427227044000063, 120.84330499700002 31.427259758000048, 120.84327808600005 31.427130331000058, 120.8431769880001 31.427151352000067, 120.84320389800007 31.427280778000068, 120.84322288200008 31.42737208500006, 120.84360740400007 31.427292135000073)))",da95579a44e7f51333c8dae24c0b989b,巴城镇,昆山市,巴城镇东湖社区4组2号,巴城镇东湖社区4组2号,东阳澄湖村委会,"3205830063373","3",120.843400092,31.4272338493,"",0,0,0,0,0,"320583102","320583","320583102202",,1,,,,,,"3","35",
1176904,"MULTIPOLYGON (((121.01527988200007 31.57095774800007, 121.01535906600009 31.57105992100003, 121.01542548600003 31.571008445000075, 121.01534630200001 31.57090627200006, 121.01527988200007 31.57095774800007)))",E389BF35070245BBA3197B19163A8E1B,沙溪镇,太仓市,沙溪镇直塘泰西村三十四组8号,沙溪镇直塘泰西村三十四组8号辅房2,泰西村委会,"3205850248729","4",121.015352684,31.5709830965,"",0,0,0,0,0,"320585110","320585","320585110221",,1,,,,,,"1","",
3702652,"MULTIPOLYGON (((121.03747138428963 31.45259618736119, 121.0374586436269 31.45259618736119, 121.0374586436269 31.452583446698466, 121.03747138428963 31.452583446698466, 121.03747138428963 31.45259618736119)))",e39a9dc3363a200cff2cbcff9de0b1cb,双凤镇,太仓市,双凤镇新湖新闯村二十四组4号3室,双凤镇新湖新闯村二十四组4号3室,新闯村委会,"3205177321655845167",,121.03747138428963,31.45259618736119,"2",0,0,1,0,0,"320585109","320585","320585109221","0",,,,3,,,"1","",
1281930,"MULTIPOLYGON (((121.04157174500006 31.524597199000027, 121.04162493700005 31.524535725000078, 121.04146944400009 31.52443700400005, 121.04141625200009 31.524498479000044, 121.04157174500006 31.524597199000027)))",e39bcbb9a5094143123a17fa93836118,双凤镇,太仓市,塘东线,庆丰养猪场22,庆丰村委会,"3205850265203","3",121.041520594,31.5245171016,"",0,0,0,0,0,"320585109","320585","320585109203",,1,,,,,,"3","35",
681263,"MULTIPOLYGON (((120.68608610379067 31.425614310052424, 120.68601365620532 31.425395253188412, 120.68515868062866 31.425678015328174, 120.68524778995356 31.425947452213222, 120.6861027664296 31.42566469097278, 120.68608610379067 31.425614310052424)))",e39d86c98a5f2ed396180f369b7544c9,太平街道,相城区,金泰路,苏州良丰纸业有限公司23,工业园一片区,"3205070028651","6",120.685630724,31.4256713526,"1",1,0,0,0,0,"320507010","320507","","0",1,3,,,,,"3","34",
514964,"MULTIPOLYGON (((120.69632131900005 31.057999953000035, 120.69625554800007 31.05792277200004, 120.69619394000006 31.05797527200008, 120.69625971100004 31.058052452000027, 120.69632131900005 31.057999953000035)))",e3a8d6ef9b8d4108b634951857da3787,八坼街道,吴江区,双联村委会14组藏港路5o号,双联村委会14组藏港路5o号钱大弟,双联村委会,"3205090336146","6.8",120.696257629,31.0579876122,"",0,0,0,0,0,"320509005","320509","320509005202",,1,,,,,,"1","",
1394369,"MULTIPOLYGON (((121.14360567800009 31.60534116300005, 121.14360015500006 31.60552248600004, 121.14370802500002 31.605525771000032, 121.14406890900011 31.605536762000042, 121.14407443200002 31.60535543900005, 121.14360567800009 31.60534116300005)))",E3AE08FF9EC44944A83CEF6A0D4E4C0F,浮桥镇,太仓市,新仓村二十五组天诚防腐,新仓村二十五组天诚防腐,九曲社区,"3205850030894","3",121.143837294,31.6054389625,"",0,0,0,0,0,"320585103","320585","320585103003",,1,,,,,,"3","34",
216531,"MULTIPOLYGON (((120.87707076400011 31.274004483000056, 120.8771459730001 31.27399878500006, 120.87714215000005 31.273948327000028, 120.87706694300005 31.273954023000044, 120.87707076400011 31.274004483000056)))",e3ae825da50f56e224e1670778cca966,甪直镇,吴中区,百忍堂11,百忍堂11,保圣社区居委会,"3205060030788","4",120.87707076400011,31.274004483000056,"",0,0,0,0,0,"320506101","320506","320506101002","0",0,,,,,,"1","",
950611,"MULTIPOLYGON (((120.65126969000005 31.911882030000072, 120.65136852 31.91193960000004, 120.65143262000004 31.911859540000023, 120.6513378200001 31.911796930000037, 120.65126969000005 31.911882030000072)))",e3aeefbafa0d4173858dbb34b00684b8,锦丰镇,张家港,西港村委会定丰十九组7号,西港村委会定丰十九组7号,西港村委会,"3205820341466","6",120.651351671,31.9118692193,"",0,0,0,0,0,"320582107","320582","320582107211",,1,,,,,,"1","",
453667,"MULTIPOLYGON (((120.29865153000003 31.11412706300007, 120.29861942500008 31.114090343000044, 120.29858391500011 31.11411219300004, 120.29861653000012 31.114147796000054, 120.29865153000003 31.11412706300007)))",e3d5fd32c11ef5a287bb61bda2d96696,金庭镇,吴中区,金庭镇秉常村梅益(1)前坟头2号,金庭镇秉常村梅益(1)前坟头2号-1‪,秉常村委会,"3205060286211","3",120.298617818,31.1141192392,"",0,0,0,0,0,"320506114","320506","320506114215",,0,,,,,,"3","33",
853754,"MULTIPOLYGON (((120.5098955630001 31.970919098000024, 120.5097744740001 31.970928652000055, 120.50976934000005 31.97111564900007, 120.50990298700003 31.971107226000072, 120.5098982940001 31.971046647000037, 120.50989697500006 31.971011864000047, 120.5098955630001 31.970919098000024)))",E3EB61DC319B4891A959C01F15EA095B,德积街道,张家港,晨德路501号,晨德路501号老供销社商店,朝南村,"3205820346970","6",120.509835041,31.971019182,"",0,0,0,0,0,"320582003","320582","320582003201",,0,,,,,,"3","02",
188557,"MULTIPOLYGON (((120.86876555000003 31.279083180000043, 120.86876561000008 31.27918654000007, 120.86893031000011 31.27920370000004, 120.86894099000006 31.279102100000046, 120.86876555000003 31.279083180000043)))",e3f399e57570ee61c27ee7d43f544065,甪直镇,吴中区,甪直大道16号,中联二期29幢,保圣社区居委会,"3205060024168","7",120.868850558,31.27914333,"",0,0,0,0,0,"320506101","320506","320506101002",,0,,,,,,"1","",
1334804,"MULTIPOLYGON (((121.1746912320001 31.578803742000048, 121.17486065000003 31.578811356000074, 121.17486640900006 31.578683220000073, 121.17469699100002 31.578675606000047, 121.1746912320001 31.578803742000048)))",E3F7843330AA4C8D872C00CB6D52684A,浮桥镇,太仓市,新邵村新立组,新立组马卫明,新邵村委会,"3205850038736","4",121.174778821,31.578743481,"",0,0,0,0,0,"320585103","320585","320585103223",,0,,,,,,"1","",
