"时间戳","国民经济中类","国民经济大类","企业历史id","备注","国民经济小类","国民经济门类","主键id","创建人","修改人","创建时间","修改时间","排序","删除标识","是否为主要分类","市"
2025-06-19 20:37:28.000,"409","40",aac66f7c88664b39a4e87c067ec7e4e7,,,C,"0027988c9dd247f586962f15023651ef",admin,admin,2024-01-18,2024-01-18,1,"0","1","320500"
2025-06-19 20:37:28.000,"348","34","478f74806eb64f6ca3adec4ddb467055",,"3484",C,"0027b06e8375432b817345a8b4ed589e",admin,admin,2025-02-28,2025-02-28,1,"0","1","320500"
2025-06-19 20:37:28.000,"346","34",cd7aaaa6d26740b28b6a781771b6da60,,"3465",C,"0027fdb8aa5c45ca9e2f676e4980354d",admin,admin,2025-02-19,2025-02-19,1,"0","1","320500"
2025-06-19 20:37:28.000,"359","35",a8eb7c3875b14e2d84587359afe753db,,"3591",C,"00282f09a4714e66b34a22f73a2b284f",admin,admin,2023-02-08,2023-02-08,1,"0","1","320500"
2025-06-19 20:37:28.000,"342","34","747e3d64a0b04642bde96e24d31344b4",,"3422",C,"002849940fe640f69c8c956b2d25899e",admin,admin,2023-02-07,2023-02-07,1,"0","1","320500"
2025-06-19 20:37:28.000,"223","22",ef9b6d9d74814f02a93d5a957cb9ecec,,,C,"002893d0ba67491d8378dd45d8ad0c52",admin,admin,2025-02-26,2025-02-26,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33","243197eb29e44f79a9a71d34b8d3299d",,"3311",C,"0028d013a0ba46c4a4956359d55fa050",admin,admin,2024-01-16,2024-01-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","3cce842388654690b15175ffcc896559",,"2929",C,"0028d567b0374be69967ed59008fcae4",admin,admin,2023-03-15,2023-03-15,1,"0","1","320500"
2025-06-19 20:37:28.000,"278","27","47cee981fd254600b1327b497871e7b4",,,C,"0028fa399b6b43639c965343cafa06ca",admin,admin,2024-01-12,2024-01-12,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33",f15570a4eab241cf8f568010d1b1dfb8,,"3311",C,"00290c7c9d4246e0adf874427381426e",admin,admin,2023-01-05,2023-01-05,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29",e9cdc757857849f0b7eb245861f5bc1f,,,C,"0029176790794b2199e274088135fb72",admin,admin,2022-02-19,2022-02-19,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","18caadc0e18e488fa893c596fb3dd7e5",,"2929",C,"00293042e8144c9a9f7489e77230bd12",admin,admin,2024-06-28,2024-06-28,1,"0","1","320500"
2025-06-19 20:37:28.000,"349","34","9e58ce0442a04b4b85fafabd071b64ac",,"3499",C,"002949cfee984160ab601afa93464023",admin,admin,2024-01-05,2024-01-05,1,"0","1","320500"
2025-06-19 20:37:28.000,"305","30",cb98348b4d054a819e1fc71df7663dc1,,"3054",C,"00294cd30ea6427685b66e051f22ef11",admin,admin,2022-02-12,2022-02-12,1,"0","1","320500"
2025-06-19 20:37:28.000,"439","43","012ab5686e354429b6f3a430f9fe6bb9",,,C,"002961ce961d422784e6d1863c311064",admin,admin,2022-02-27,2022-02-27,1,"0","1","320500"
2025-06-19 20:37:28.000,"356","35","30ac92aeb88d4089bfed6e70dcfee565",,"3563",C,"002991f0d78d4fb5b51b8b1e5852ea6f",admin,admin,2024-02-04,2024-02-04,1,"0","1","320500"
2025-06-19 20:37:28.000,"342","34","78339901bd4d467390f7412993d6f2b6",,"3429",C,"00299b4f134f4f2e982331022e67dc8b",admin,admin,2022-01-21,2022-01-21,1,"0","1","320500"
2025-06-19 20:37:28.000,"419","41","909a6885f43c40ba9b95edbee58af77c",,,C,"0029a5466036444daea79826d241346b",admin,admin,2022-03-02,2022-03-02,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29",dd220334267b4f64bad948b9b2fc4431,,"2929",C,"0029f0683aae4c4296f2379fa30cf022",admin,admin,2023-03-31,2023-03-31,1,"0","1","320500"
2025-06-19 20:37:28.000,"181","18","7be4907e59034dbba2010fc00cd64fb6",,"1819",C,"002a0178446442a499fcdfc04657e3e2",admin,admin,2023-02-01,2023-02-01,1,"0","1","320500"
2025-06-19 20:37:28.000,"332","33","9936729421944256b78cebf42ec52c90",,"3321",C,"002a1f9dcbc04380806b5022114b145c",admin,admin,2024-01-30,2024-01-30,2,"0","0","320500"
2025-06-19 20:37:28.000,"331","33","04a4717e2756454db1c1c4feeb42c8eb",,"3311",C,"002a4a5ad3ee458e886e73bbd3ee0b5e",admin,admin,2023-02-20,2023-02-20,3,"0","0","320500"
2025-06-19 20:37:28.000,"349","34","2aca33578f9d4a07859b5e8b6a808771",,,C,"002a5956865e4f3ca43802b03502bb70",admin,admin,2023-01-16,2023-01-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"352","35","32ca1c14a76b440d84adcb845ac589c9",,"3525",C,"002a9f2f61fb4eb6a9918e8fdb4f3b2c",admin,admin,2025-01-09,2025-01-09,1,"0","1","320500"
2025-06-19 20:37:28.000,"332","33","6b370091f6284bfb820a313016286b3a",,"3329",C,"002ac0dbe27340649b08b6da9f7c8d82",admin,admin,2022-03-08,2022-03-08,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29",ef6acfba68f0434f93edc2cd5bdd21a8,,"2921",C,"002ac914c762400188cb03b3b84707da",admin,admin,2024-03-16,2024-03-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"353","35","31df64772d0a420185ae83429378b8e6",,"3531",C,"002acd7767ea4ebb9ec394150df48c49",admin,admin,2022-01-13,2022-01-13,1,"0","1","320500"
2025-06-19 20:37:28.000,"332","33","7868467d6d8847c7adf40b15e63bb1ef",,"3329",C,"002ae0ea001440f1b665b47d56102ce8",admin,admin,2024-01-23,2024-01-23,1,"0","1","320500"
2025-06-19 20:37:28.000,"431","43","9e34f1c48e73466ca7d674bbec0bd961",,,C,"002af23b76c14013831dad1753010539",admin,admin,2024-01-22,2024-01-22,1,"0","1","320500"
2025-06-19 20:37:28.000,"399","39",a4c5e766ecb144f891f58da8aa0bdd48,,,C,"002b14f090a542c2a98b58db8946f1df",admin,admin,2022-01-17,2022-01-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"398","39",a5c05741435a4d9abaa762666624fcfe,,"3989",C,"002b1565510c4b73a1ab01c84358d275",admin,admin,2022-02-25,2022-02-25,1,"0","1","320500"
2025-06-19 20:37:28.000,"342","34","5598e2193e6948738e77ae2ad11a4096",,"3429",C,"002b4d44b70c4e738da84fb968bc9c62",admin,admin,2022-01-19,2022-01-19,1,"0","1","320500"
2025-06-19 20:37:28.000,"178","17",ec5feba811074ee4a8e57d17480b7bbd,,"1781",C,"002b66cc307e488ebd90616091ec2066",admin,admin,2024-01-26,2024-01-26,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","75117d909e124df1aec5a0e14350ae8b",,"2927",C,"002ba26a0bd743e9854e21d1db30c74d",admin,admin,2022-01-20,2022-01-20,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","76b07726a3c04959a5c57318da6232c0",,"2929",C,"002bbc0ceeca4af5bfec56f8de4b9409",admin,admin,2025-02-07,2025-02-07,1,"0","1","320500"
2025-06-19 20:37:28.000,"175","17",e52dca96a865403da8ee8817afc0b625,,"1751",C,"002c4732bec04890b23bfd8eeb5ef3c4",admin,admin,2025-01-09,2025-01-09,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","6ee161fa442a4ca0a995e80d53ec2dda",,"2924",C,"002cb2c9b6734ac1b362387afbdeff70",admin,admin,2025-01-17,2025-01-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"346","34","820a3cb162f8414eb2e433921fcdc938",,"3461",C,"002d19f068394c93952c83e4d65b9ad4",admin,admin,2024-02-20,2024-02-20,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33",de07ff43d0d34d40b4b077070a799b39,,"3311",C,"002d5326908f4ae7a2d48ebe41f97e09",admin,admin,2025-02-26,2025-02-26,1,"0","1","320500"
2025-06-19 20:37:28.000,"339","33",ceb5a0661ccd43d3b3a6bc16fdcfe513,,"3392",C,"002daad74a8c4ae28a6478ba103bf1ff",admin,admin,2024-01-16,2024-01-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"349","34","9f4cbb43958b4b62a3ae08c498387fb2",,"3499",C,"002e05ed32ab46b98368207a153c23db",admin,admin,2024-01-29,2024-01-29,1,"0","1","320500"
2025-06-19 20:37:28.000,"223","22","657c9ef7392348dc95f0b3830d0e686a",,"2239",C,"002e167ac694487c80c61d88bbb26c66",admin,admin,2025-01-10,2025-01-10,1,"0","1","320500"
2025-06-19 20:37:28.000,"175","17",f35ee7ccc04e4975b9d2889d79313d71,,"1752",C,"002e539bd3e34e7ea068de173b33797f",admin,admin,2025-01-07,2025-01-07,1,"0","1","320500"
2025-06-19 20:37:28.000,"231","23","8cf55e5e454c4ba4b17231235b9ecfff",,"2319",C,"002e680b7f2a4b409402474e86752125",admin,admin,2022-02-26,2022-02-26,1,"0","1","320500"
2025-06-19 20:37:28.000,"338","33","7ec81ff440fd49c7b058b1200bfc29b8",,"3389",C,"002eb871201f4d9b90b7d8420168fb65",admin,admin,2024-03-12,2024-03-12,1,"0","1","320500"
2025-06-19 20:37:28.000,"397","39","01f6de0fb04949829058c35c2a618088",,"3972",C,"002ebbdd4ee6420789bfaf3911346a29",admin,admin,2024-01-22,2024-01-22,1,"0","1","320500"
2025-06-19 20:37:28.000,"451","45","6784ca3785ac49f89fd89a63a6bf2f02",,"4512",D,"002ec86f02f849578f4b8cb892902d79",admin,admin,2023-02-21,2023-02-21,1,"0","1","320500"
2025-06-19 20:37:28.000,"178","17","171e298a98674299a28524351691ccc8",,"1783",C,"002ed77c5be441418b5d5b6f667f2c00",admin,admin,2022-03-03,2022-03-03,1,"0","1","320500"
2025-06-19 20:37:28.000,"419","41",d2ec35d6d32d4378a2e77a86a8521654,,,C,"002ef0e15df444949196c0f71b7e1eec",admin,admin,2025-02-19,2025-02-19,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29",ad39837484b54d2dbd41cbe2924c53bc,,"2922",C,"002f37863dd0467483f4f11715652227",admin,admin,2025-03-03,2025-03-03,1,"0","1","320500"
2025-06-19 20:37:28.000,"175","17","4eb9f34d1fd845fcb669c3b77ba6d5b9",,"1751",C,"002f37a235654a7f944008ae281e27d9",admin,admin,2023-03-12,2023-03-12,1,"0","1","320500"
2025-06-19 20:37:28.000,"349","34","87d7208ae6f944ebb4431bf37a3788aa",,"3499",C,"002fb97719fc4d448e6f3b5a8a823d6f",admin,admin,2022-02-16,2022-02-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"367","36","16c68803c95143889a8a0a89671d089a",,,C,"002ff4a64d3b42f6a759ab6b88f8eee1",admin,admin,2024-01-19,2024-01-19,1,"0","1","320500"
2025-06-19 20:37:28.000,"223","22","8cb81e56fcb94a058a64f2261d075253",,"2239",C,"002ff5b0eadf4bd2a67d5f4447ef5587",admin,admin,2022-02-15,2022-02-15,1,"0","1","320500"
2025-06-19 20:37:28.000,"378","37",e99bcae0877047a1bcc07ebcaebfb4f5,,,C,"00301007264243fab8689fb25a230ae9",admin,admin,2024-01-22,2024-01-22,1,"0","1","320500"
2025-06-19 20:37:28.000,"231","23","47767fd0b61541e6aec93f8223581897",,"2319",C,"00303a0e14ce47d8ae028d5978243007",admin,admin,2023-02-20,2023-02-20,2,"0","0","320500"
2025-06-19 20:37:28.000,"268","26","82395e9b2c3147a4bbe46e823abb2140",,"2682",C,"0030407b62e04f438cfff057d8925a01",admin,admin,2022-02-24,2022-02-24,1,"0","1","320500"
2025-06-19 20:37:28.000,"399","39",fd769ed9b03d4dd9ad9f7aec4ce4cf50,,,C,"00306195db014af1aa05cc46edd0c9ea",admin,admin,2023-02-08,2023-02-08,1,"0","1","320500"
2025-06-19 20:37:28.000,"175","17",fc48411f8f3c4ab0bb967e6442171237,,"1751",C,"0030fd9d2e6648b49c66fe07121ed335",admin,admin,2025-02-28,2025-02-28,1,"0","1","320500"
2025-06-19 20:37:28.000,"313","31","8f1e879a9d8543d68ee6edd04b1e7cd2",,,C,"003101a97ff8405e86db3881d571c9b9",admin,admin,2024-01-12,2024-01-12,1,"0","1","320500"
2025-06-19 20:37:28.000,"291","29","6d0cf67869b243c493d89cc5a7ffbd90",,"2919",C,"00313b2eaeb0414abfce5243c1ee6d44",admin,admin,2023-11-16,2023-11-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"341","34",f75db729fc1d4298aa5072a1464efbbe,,"3411",C,"00315acc4a2e4397b23c92264762a531",admin,admin,2023-02-07,2023-02-07,1,"0","1","320500"
2025-06-19 20:37:28.000,"382","38",a135032e259b4bdf93d1a702a3062a45,,"3825",C,"00316dc2565045289685f14cae7c3d18",admin,admin,2022-01-24,2022-01-24,1,"0","1","320500"
2025-06-19 20:37:28.000,"398","39","78da837ed53e43ac9878c759b4d6098c",,"3989",C,"0031b302b0c74c68a232f8f44ed50be7",admin,admin,2024-02-28,2024-02-28,1,"0","1","320500"
2025-06-19 20:37:28.000,"397","39","54a20523e3a64192aca0254a2545766b",,,C,"0031b5f5b3e04c97a0dc517fb8f5f5cb",admin,admin,2022-03-04,2022-03-04,1,"0","1","320500"
2025-06-19 20:37:28.000,"419","41",b258f15b19d34ad4a2f509b4205d17e1,,,C,"0031d6aa1c41407e8b8c727ae9c1a333",admin,admin,2023-03-10,2023-03-10,1,"0","1","320500"
2025-06-19 20:37:28.000,"348","34","2083c74637e5424f8ece8e1ef7cfcf5e",,"3484",C,"0031d92f4c674555a5a3429873f8555e",admin,admin,2022-02-26,2022-02-26,1,"0","1","320500"
2025-06-19 20:37:28.000,"346","34",a77d15645a4b477a8ad5e9e69c627c1f,,,C,"0031dd88a7264c268867e3cc3a983661",admin,admin,2022-01-26,2022-01-26,1,"0","1","320500"
2025-06-19 20:37:28.000,"348","34",fdff91ea03bf41168a29384f5aa18c81,,"3489",C,"00326033cd7548cfb5be274c0f1f76e5",admin,admin,2022-03-11,2022-03-11,1,"0","1","320500"
2025-06-19 20:37:28.000,"203","20","20641213381440d8bb27a9489578d86f",,"2035",C,"0032f89593a24cb2846540ce0f19c241",admin,admin,2023-02-01,2023-02-01,1,"0","1","320500"
2025-06-19 20:37:28.000,"291","29",b8d5b56b840543dba63a9f76ebe36024,,"2913",C,"003314e0b5154dc28227b7eeb2851621",admin,admin,2022-02-09,2022-02-09,1,"0","1","320500"
2025-06-19 20:37:28.000,"419","41",b6ac806f2e954e5aa5c3d5479efd360f,,,C,"00333346f946475d9e1d9c07620796c0",admin,admin,2022-09-15,2022-09-15,1,"0","1","320500"
2025-06-19 20:37:28.000,"349","34","65fc3b1ec8df40ea847c14b30996ec89",,"3499",C,"00333fa91185467791b5b55dde0dcabc",admin,admin,2025-01-14,2025-01-14,1,"0","1","320500"
2025-06-19 20:37:28.000,"332","33","62dc3da0c5e84417b82d7e66df40fc4f",,"3321",C,"00334b7777984186b135e30f0ebb2b46",admin,admin,2024-01-22,2024-01-22,1,"0","1","320500"
2025-06-19 20:37:28.000,"172","17","4d8d16ec20d64335813e12165c0775a5",,"1721",C,"00336d0f89a7423a9cfdf909aa901119",admin,admin,2022-01-22,2022-01-22,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33",f0f85e0d57a44c20a210b3a89119ef11,,"3311",C,"00338aa1d9834139b5f7ba6b915ccb51",admin,admin,2023-02-05,2023-02-05,1,"0","1","320500"
2025-06-19 20:37:28.000,"172","17","76be4e083bf449148a1ebb8d674af11e",,"1721",C,"00338c0da50e4f4da9f1ef7a75ce21f2",admin,admin,2022-03-15,2022-03-15,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29",c478ce196c4246aabeb7c90b9ff7eaea,,"2929",C,"0033ff45db0b4a1d8aa7ff728211b18b",admin,admin,2023-02-01,2023-02-01,1,"0","1","320500"
2025-06-19 20:37:28.000,"303","30","96a88163404442c3b6999870c948ba00",,"3031",C,"0034109df88d4aaeb7f46b557e224c72",admin,admin,2024-01-30,2024-01-30,1,"0","1","320500"
2025-06-19 20:37:28.000,"175","17","6ace6f11dcc04f6abf4823690efa07f3",,"1751",C,"0034234b78794f339ee82854b26e99ad",admin,admin,2023-01-06,2023-01-06,1,"0","1","320500"
2025-06-19 20:37:28.000,"396","39","7a8e06de2f7b4224be9cd1488bbada1b",,"3969",C,"00342af3429442ec93dbd53b74a76e97",admin,admin,2024-02-29,2024-02-29,1,"0","1","320500"
2025-06-19 20:37:28.000,"348","34","06a38c28137844a09f1ca6e69d6ca72d",,"3489",C,"0034460b96a546dfb06dcdd240cb7f3d",admin,admin,2022-02-22,2022-02-22,1,"0","1","320500"
2025-06-19 20:37:28.000,"175","17","4c7f6b4404e64708b253f3430bcd9417",,"1751",C,"003449664a0e40c6901ce631b146d47f",admin,admin,2023-06-09,2023-06-09,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","411a3ed3016049a4887bb45b7906376e",,"2929",C,"003478b7a68d40d3a4cf55b97ee28f3e",admin,admin,2024-05-29,2024-05-29,1,"0","1","320500"
2025-06-19 20:37:28.000,"342","34","363f633d38264238bd24708f6f062517",,"3429",C,"00348a75c93b4197a89d7ebd4ba3b638",admin,admin,2025-01-16,2025-01-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29",f7c934992bab4bc7a8e813e88a829bd4,,"2926",C,"0035274967994eaf84e4a7386b1cc0fd",admin,admin,2022-01-20,2022-01-20,1,"0","1","320500"
2025-06-19 20:37:28.000,"397","39","37e402c421114eeab4eaf691035da4df",,"3973",C,"00354fa4a96e4e8abb2205977cb58629",admin,admin,2024-03-01,2024-03-01,1,"0","1","320500"
2025-06-19 20:37:28.000,"342","34","37ed2cb96a51428cb8fac55fe873eb12",,"3429",C,"003581a575af475885de9fbf2be53998",admin,admin,2022-02-11,2022-02-11,1,"0","1","320500"
2025-06-19 20:37:28.000,"336","33","3710571c52ec471888ad4ab02d78a369",,,C,"003586facc3a48dea1b4c5eeefcee5e7",admin,admin,2022-01-20,2022-01-20,1,"0","1","320500"
2025-06-19 20:37:28.000,"313","31","01766a0aa3764d98b3e4848580b2c33b",,,C,"0035896c18f243ed99934129192cbbce",admin,admin,2023-02-07,2023-02-07,1,"0","1","320500"
2025-06-19 20:37:28.000,"176","17","725cce05a4de4f4c99008c161b67ba9b",,"1761",C,"0035aeba49f44855b7874c86b8d796c6",admin,admin,2024-03-11,2024-03-11,1,"0","1","320500"
2025-06-19 20:37:28.000,"367","36","560cd1298e87470886eab0b5ce0b5bda",,,C,"0035f219c9974d67967f3a5742f3c025",admin,admin,2022-01-18,2022-01-18,1,"0","1","320500"
2025-06-19 20:37:28.000,"348","34","654787ef9a994540bfc39f6baa235a63",,"3484",C,"003601446b514692ac53683f7e4de997",admin,admin,2025-02-25,2025-02-25,1,"0","1","320500"
2025-06-19 20:37:28.000,"223","22","32642b7d968a4544b8200033efc587da",,"2239",C,"00361307e9984083a58536bbc387f0cc",admin,admin,2022-01-21,2022-01-21,1,"0","1","320500"
2025-06-19 20:37:28.000,"244","24","62592e1b6e254065939ee8de762e02c3",,"2449",C,"00364326831745019b071205c398aef0",admin,admin,2022-01-14,2022-01-14,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","2d53ebeffb174715ad0bdd3919fb82d9",,"2929",C,"00367655c2864a5ab738353cd183c979",admin,admin,2024-01-08,2024-01-08,1,"0","1","320500"
2025-06-19 20:37:28.000,"354","35",c4a2bbe11f344ecaa997a63adcfba77b,,"3542",C,"0036ad4649b14ad78ad06ded70a8e4f3",admin,admin,2023-02-07,2023-02-07,3,"0","0","320500"
2025-06-19 20:37:28.000,"352","35",db0b5b43679845bf81852e6128b1d838,,"3525",C,"0036c431ebf344eab59e79031df7db40",admin,admin,2023-02-01,2023-02-01,2,"0","0","320500"
2025-06-19 20:37:28.000,"331","33","8163f52d616b4d0bb4b44f41a3b4dba4",,"3311",C,"0036c5e6abae4478b8d00632b917f5c2",admin,admin,2022-03-17,2022-03-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"203","20","198c41cd053e455f94b8f8cbd674668b",,"2035",C,"00371e87dd024107b50436aaf90fcad4",admin,admin,2023-01-28,2023-01-28,1,"0","1","320500"
2025-06-19 20:37:28.000,"348","34",ffae7f05b1f74d2198728111282043b8,,"3484",C,"0037214759204a1f815ced72e63fc290",admin,admin,2025-02-28,2025-02-28,1,"0","1","320500"
2025-06-19 20:37:28.000,"356","35",c89fc34c04b04414ab0eae15ab0ea959,,"3569",C,"003763628f704527828e5ff04ff75161",admin,admin,2022-02-21,2022-02-21,1,"0","1","320500"
2025-06-19 20:37:28.000,"419","41",e4f525a6fdff4063b3c68b45d7a8679d,,,C,"0037854627f24413b16e1ab814ce353d",admin,admin,2024-01-05,2024-01-05,1,"0","1","320500"
2025-06-19 20:37:28.000,"399","39","23d08eee05cd40dbb0fe2fbf86a4e6f0",,,C,"00379566f2e34fd085941ac9dab2eaa8",admin,admin,2023-03-24,2023-03-24,1,"0","1","320500"
2025-06-19 20:37:28.000,"175","17",a06895550d2f4ed0bd928fff8f7bf708,,"1751",C,"0037a30a692e424a98a180e097403191",admin,admin,2023-01-04,2023-01-04,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","5e1f45cb81a7438ba6a6bda4e2fb9bb7",,"2929",C,"00380f44a16a4a47a5a7ae2233929a89",admin,admin,2024-01-31,2024-01-31,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29",bd2287dc169d450ba7528e24818e8f61,,"2927",C,"0038814099854349bae7a0b00be29200",admin,admin,2025-03-31,2025-03-31,1,"0","1","320500"
2025-06-19 20:37:28.000,"384","38",a69f936381984d1fbab82353a058d25c,,"3844",C,"0038a13ccd5f470887d0365bd4127ed1",admin,admin,2023-02-13,2023-02-13,1,"0","1","320500"
2025-06-19 20:37:28.000,"357","35","3ebd319ce71f4d90a7e58d4d5b7a2b33",,"3579",C,"0038bf1458174d388311c25de9d8ae1a",admin,admin,2024-01-17,2024-01-17,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29","21966849999f4fc0a8c4c407a8b819b5",,"2926",C,"003913b346684ac28fd61a000bb3b20a",admin,admin,2025-03-04,2025-03-04,1,"0","1","320500"
2025-06-19 20:37:28.000,"335","33","8e49719257224c3fa1c37a83e7921749",,"3353",C,"0039438870aa46e08e65c4793120de2d",admin,admin,2024-01-10,2024-01-10,1,"0","1","320500"
2025-06-19 20:37:28.000,"183","18","66adbca3b04e4e1896cec266dbfdf2c4",,,C,"003946ce10954909b66cff4c2b1e4da8",admin,admin,2023-02-03,2023-02-03,1,"0","1","320500"
2025-06-19 20:37:28.000,"367","36","456f3e06aa5d47e5aa2ad821c27e1d5e",,,C,"003968e1f64b4f84a60c400b21974439",admin,admin,2022-01-18,2022-01-18,1,"0","1","320500"
2025-06-19 20:37:28.000,"349","34","9069502c378d45518cb09d3c2f06348c",,"3499",C,"003998bdeefc49ffbc04b5e11ff13a16",admin,admin,2024-01-16,2024-01-16,1,"0","1","320500"
2025-06-19 20:37:28.000,"171","17","9ecedb614da74076b723abe896616daa",,"1713",C,"0039b5575d414453b392e32f520f51a8",admin,admin,2025-02-26,2025-02-26,1,"0","1","320500"
2025-06-19 20:37:28.000,"419","41","7b91bc49bc9c452d82d9983da49255af",,,C,"0039b79b7a474977b2162d34c2d0d1e8",admin,admin,2022-03-02,2022-03-02,1,"0","1","320500"
2025-06-19 20:37:28.000,"331","33",fc5bc6ea30c04336a74c5aafd787ff8a,,"3311",C,"0039bd12edee486397a96d309904f78d",admin,admin,2025-01-21,2025-01-21,1,"0","1","320500"
2025-06-19 20:37:28.000,"175","17",fdba261a51604a0b9fccb5e53b9f2a8a,,"1751",C,"0039c11a6f8140da9a4b90912f7feb8e",admin,admin,2024-01-15,2024-01-15,1,"0","1","320500"
2025-06-19 20:37:28.000,"343","34",f478cfb89e7c490b9ce75d8af56454d5,,"3435",C,"0039ec1fc7864ab7bdb3ac7884f8e445",admin,admin,2023-03-15,2023-03-15,1,"0","1","320500"
2025-06-19 20:37:28.000,"223","22",bcfa33ebf9ba4e3ea060d65b6c53eff7,,"2239",C,"0039ee98276340c4acfa345c15f3b695",admin,admin,2022-03-03,2022-03-03,1,"0","1","320500"
2025-06-19 20:37:28.000,"389","38",a35bfe07b27c40178845e292821cab54,,"3899",C,"0039f8f2e6984f538b8e09bc545a43c1",admin,admin,2024-03-28,2024-03-28,1,"0","1","320500"
2025-06-19 20:37:28.000,"292","29",bce8ebd09fe249049e00cf1d1a39fd53,,"2929",C,"0039fde9fbc84edc81c04653e0030cae",admin,admin,2025-02-28,2025-02-28,1,"0","1","320500"
2025-06-19 20:37:28.000,"203","20","06a3d23f19464dea8ea479f016251c90",,,C,"003a0df9db1446fbb4b01bde40dd1432",admin,admin,2022-06-28,2022-06-28,1,"0","1","320500"
2025-06-19 20:37:28.000,"195","19","0fdac3b38205412d80c4ef43430a4be2",,"1959",C,"003a32c4ee1d42b1b8a1dcc4cb897304",admin,admin,2023-01-06,2023-01-06,1,"0","1","320500"
2025-06-19 20:37:28.000,"397","39","6622e86c239441fd866ff7f6ebd05c6e",,"3973",C,"003a4745321b49ee91ec080b31939fd0",admin,admin,2022-01-27,2022-01-27,1,"0","1","320500"
