附件id,附件类型,附件名称,原文件名,最后修改时间,最后执行修改事务人id,附件路径,页码大小,数据导入类型，是否是本系统生成的数据 默认0 ,创建时间,是否是本地文件 0-否  1-是 ,地区编码,操作类型,uuid,是否是本地文件, 地区编码
BOOK_ACCESSORYID,.zip,操作手册.zip,,4/6/2022 20:33,1,/opt/data-new/file//3205/320500/2022/4/sync/BOOK_ACCESSORYID.zip,1,320500,8/5/2020 21:59,1,320500,u,6b1f5d9d-b302-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280293417139834880,.pdf,（苏苏相）应急检查〔2020〕1号.pdf,,12/6/2024 20:21,USER3205196,/opt/data-new/file//3205/320507/2020/3/writ/WS320500280293408369545216.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5c0a8-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280310764944756736,.doc,（苏苏相）应急立〔2020〕1号.doc,,12/6/2024 20:21,USER3205196,/opt/data-new/tmp//3205/320507/2020/3/writ/WS320500280310763023765504.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98887-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280310764965728256,.pdf,（苏苏相）应急立〔2020〕1号.pdf,,12/6/2024 20:21,USER3205196,/opt/data-new/file//3205/320507/2020/3/writ/WS320500280310763023765504.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98898-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280311849159757824,.doc,（苏苏相）应急立〔2020〕1号.doc,,12/6/2024 20:21,USER3205196,/opt/data-new/tmp//3205/320507/2020/3/writ/FILE320500280311849159757824.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d988d2-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280311849176535040,.pdf,（苏苏相）应急立〔2020〕1号.pdf,,12/6/2024 20:21,USER3205196,/opt/data-new/file//3205/320507/2020/3/writ/FILE320500280311849176535040.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d988e3-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280311901882159104,.doc,（苏苏相）应急立〔2020〕1号.doc,,12/6/2024 20:21,USER3205196,/opt/data-new/tmp//3205/320507/2020/3/writ/FILE320500280311901882159104.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d988f5-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280311901894742016,.pdf,（苏苏相）应急立〔2020〕1号.pdf,,12/6/2024 20:21,USER3205196,/opt/data-new/file//3205/320507/2020/3/writ/FILE320500280311901894742016.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98909-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280312170061762560,.pdf,（苏苏相）应急立〔2020〕1号.pdf,,12/6/2024 19:21,USER3205196,/opt/data-new/file//3205/320507/2020/3/writ/FILE320500280312170061762560.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d9891a-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280316343050309632,.docx,标点符号.docx,,12/6/2024 20:21,"USER3205013
",/opt/data-new/file//3205/320571/2020/3/other/标点符号.docx,1,320500,8/5/2020 21:59,1,320500,i,c9d9892f-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280316469223362560,.doc,（苏苏园）应急立〔2020〕1号.doc,,12/6/2024 19:21,"USER3205013
",/opt/data-new/tmp//3205/320571/2020/3/writ/WS320500280316468585828352.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98942-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280316469231751168,.pdf,（苏苏园）应急立〔2020〕1号.pdf,,12/6/2024 20:21,"USER3205013
",/opt/data-new/file//3205/320571/2020/3/writ/WS320500280316468585828352.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98952-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280316725478559744,.pdf,（苏苏园）应急立〔2020〕1号.pdf,,12/6/2024 20:21,"USER3205013
",/opt/data-new/file//3205/320571/2020/3/writ/FILE320500280316725478559744.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5c121-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280351092485656576,.doc,（苏苏高）应急检查〔2020〕1号.doc,,12/6/2024 20:21,USER3205071,/opt/data-new/tmp//3205/320505/2020/3/writ/WS320500280351091801985024.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98978-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280351092502433792,.pdf,（苏苏高）应急检查〔2020〕1号.pdf,,12/6/2024 20:21,USER3205071,/opt/data-new/file//3205/320505/2020/3/writ/WS320500280351091801985024.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98989-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280351678715138048,.doc,（苏苏高）应急检查〔2020〕1号.doc,,12/6/2024 20:21,USER3205071,/opt/data-new/tmp//3205/320505/2020/3/writ/FILE320500280351678715138048.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d9899b-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280351678727720960,.pdf,（苏苏高）应急检查〔2020〕1号.pdf,,12/6/2024 19:21,USER3205071,/opt/data-new/file//3205/320505/2020/3/writ/FILE320500280351678727720960.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d989ad-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280351992109338624,.doc,（苏苏高）应急立〔2020〕1号.doc,,12/6/2024 19:21,USER3205065,/opt/data-new/tmp//3205/320505/2020/3/writ/WS320500280351991626993664.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d989bf-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280351992117727232,.pdf,（苏苏高）应急立〔2020〕1号.pdf,,12/6/2024 19:21,USER3205065,/opt/data-new/file//3205/320505/2020/3/writ/WS320500280351991626993664.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d989d1-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280352473065984000,.pdf,（苏苏高）应急检查〔2020〕1号.pdf,,12/6/2024 19:21,USER3205071,/opt/data-new/file//3205/320505/2020/3/writ/FILE320500280352473065984000.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5c164-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280352481488146432,.pdf,（苏苏高）应急立〔2020〕1号.pdf,,12/6/2024 19:21,USER3205065,/opt/data-new/file//3205/320505/2020/3/writ/FILE320500280352481488146432.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5c176-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280352589659246592,.pdf,新文档 2020-03-13 15.07.25_20200313150756.pdf,,12/6/2024 19:21,USER3205284,/opt/data-new/file//3205/320581/2020/3/other/新文档 2020-03-13 15.07.25_20200313150756.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98a05-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280352845511790592,.doc,（苏苏相）应急检查〔2020〕2号.doc,,12/6/2024 19:21,USER3205198,/opt/data-new/tmp//3205/320507/2020/3/writ/WS320500280352844689707008.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98a17-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280352845520179200,.pdf,（苏苏相）应急检查〔2020〕2号.pdf,,12/6/2024 19:21,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/WS320500280352844689707008.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98a28-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280352992769609728,.doc,（苏苏常）应急立〔2020〕1号.doc,,12/6/2024 19:21,USER3205284,/opt/data-new/tmp//3205/320581/2020/3/writ/WS320500280352992299847680.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98a3d-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280352992782192640,.pdf,（苏苏常）应急立〔2020〕1号.pdf,,12/6/2024 19:21,USER3205284,/opt/data-new/file//3205/320581/2020/3/writ/WS320500280352992299847680.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98a4f-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280353078702510080,.pdf,（苏苏高）应急检查〔2020〕2号.pdf,,12/6/2024 19:21,USER3205065,/opt/data-new/file//3205/320505/2020/3/writ/WS320500280353078220165120.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5c1be-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280353126312054784,.doc,（苏苏常）应急立〔2020〕1号.doc,,12/6/2024 19:21,USER3205284,/opt/data-new/tmp//3205/320581/2020/3/writ/FILE320500280353126312054784.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98a73-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280353126341414912,.pdf,（苏苏常）应急立〔2020〕1号.pdf,,12/6/2024 19:21,USER3205284,/opt/data-new/file//3205/320581/2020/3/writ/FILE320500280353126341414912.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98a85-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280353688826941440,.pdf,（苏苏常）应急检查〔2020〕1号.pdf,,12/6/2024 19:21,USER3205278,/opt/data-new/file//3205/320581/2020/3/writ/WS320500280353688369762304.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98a95-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354347991175168,.jpg,微信图片_20190401155343.jpg,,12/6/2024 19:21,USER3205281,/opt/data-new/file//3205/320581/2020/3/other/微信图片_20190401155343.jpg,1,320500,8/5/2020 21:59,1,320500,i,c9d98aa7-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354401632129024,.doc,（苏苏常）应急立〔2020〕1号.doc,,12/6/2024 19:21,USER3205284,/opt/data-new/tmp//3205/320581/2020/3/writ/FILE320500280354401632129024.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98aba-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354401644711936,.pdf,（苏苏常）应急立〔2020〕1号.pdf,,12/6/2024 19:21,USER3205284,/opt/data-new/file//3205/320581/2020/3/writ/FILE320500280354401644711936.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98acc-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354425048928256,.jpg,微信图片_20190401155358.jpg,,12/6/2024 19:21,USER3205281,/opt/data-new/file//3205/320581/2020/3/other/微信图片_20190401155358.jpg,1,320500,8/5/2020 21:59,1,320500,i,c9d98ade-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354459958120448,.jpg,微信图片_20190401155352.jpg,,12/6/2024 19:21,USER3205281,/opt/data-new/file//3205/320581/2020/3/other/微信图片_20190401155352.jpg,1,320500,8/5/2020 21:59,1,320500,i,c9d98af1-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354744042524672,.jpg,2ef4d87acbb8008aecc2804e11ab3fd.jpg,,12/6/2024 19:21,USER3205281,/opt/data-new/file//3205/320581/2020/3/other/2ef4d87acbb8008aecc2804e11ab3fd.jpg,1,320500,8/5/2020 21:59,1,320500,i,c9d98b02-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354784949571584,.doc,（苏苏高）应急检查〔2020〕3号.doc,,12/6/2024 19:21,USER3205067,/opt/data-new/tmp//3205/320505/2020/3/writ/WS320500280354784509169664.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98b15-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354784957960192,.pdf,（苏苏高）应急检查〔2020〕3号.pdf,,12/6/2024 19:21,USER3205067,/opt/data-new/file//3205/320505/2020/3/writ/WS320500280354784509169664.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98b25-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354820815065088,.doc,（苏苏常）应急立〔2020〕2号.doc,,12/6/2024 19:21,USER3205281,/opt/data-new/tmp//3205/320581/2020/3/writ/WS320500280354820408217600.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98b36-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354820823453696,.pdf,（苏苏常）应急立〔2020〕2号.pdf,,12/6/2024 19:21,USER3205281,/opt/data-new/file//3205/320581/2020/3/writ/WS320500280354820408217600.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98b47-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354858031124480,.doc,（苏苏高）应急检查〔2020〕4号.doc,,12/6/2024 19:21,USER3205069,/opt/data-new/tmp//3205/320505/2020/3/writ/WS320500280354857620082688.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98b58-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354858035318784,.pdf,（苏苏高）应急检查〔2020〕4号.pdf,,12/6/2024 19:21,USER3205069,/opt/data-new/file//3205/320505/2020/3/writ/WS320500280354857620082688.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98b68-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280354887437389824,.pdf,（苏苏常）应急立〔2020〕3号.pdf,,12/6/2024 19:21,USER3205280,/opt/data-new/file//3205/320581/2020/3/writ/WS320500280354887064096768.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98b7b-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280355118858113024,.doc,（苏苏常）应急立〔2020〕4号.doc,,12/6/2024 19:21,USER3205278,/opt/data-new/tmp//3205/320581/2020/3/writ/WS320500280355118455459840.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98b8e-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280355118870695936,.pdf,（苏苏常）应急立〔2020〕4号.pdf,,12/6/2024 19:21,USER3205278,/opt/data-new/file//3205/320581/2020/3/writ/WS320500280355118455459840.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98b9f-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280355597633720320,.pdf,（苏苏高）应急检查〔2020〕3号.pdf,,12/6/2024 19:21,USER3205067,/opt/data-new/file//3205/320505/2020/3/writ/FILE320500280355597633720320.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5c26b-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280355684602613760,.doc,（苏苏常）应急立〔2020〕4号.doc,,12/6/2024 19:21,USER3205278,/opt/data-new/tmp//3205/320581/2020/3/writ/FILE320500280355684602613760.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98bc1-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280355684615196672,.pdf,（苏苏常）应急立〔2020〕4号.pdf,,12/6/2024 19:21,USER3205278,/opt/data-new/file//3205/320581/2020/3/writ/FILE320500280355684615196672.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98bd1-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280356021422002176,.doc,（苏苏相）应急检查〔2020〕2号.doc,,12/6/2024 19:21,USER3205198,/opt/data-new/tmp//3205/320507/2020/3/writ/FILE320500280356021422002176.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98be7-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280356021434585088,.pdf,（苏苏相）应急检查〔2020〕2号.pdf,,12/6/2024 19:21,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/FILE320500280356021434585088.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98bf9-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280356472536174592,.doc,（苏苏相）应急检查〔2020〕2号.doc,,12/6/2024 19:21,USER3205198,/opt/data-new/tmp//3205/320507/2020/3/writ/FILE320500280356472536174592.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98c0a-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280356472548757504,.pdf,（苏苏相）应急检查〔2020〕2号.pdf,,12/6/2024 19:21,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/FILE320500280356472548757504.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98c1b-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280356914531930112,.doc,（苏苏相）应急检查〔2020〕2号.doc,,12/6/2024 19:21,USER3205198,/opt/data-new/tmp//3205/320507/2020/3/writ/FILE320500280356914531930112.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98c2c-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280356914544513024,.pdf,（苏苏相）应急检查〔2020〕2号.pdf,,12/6/2024 19:21,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/FILE320500280356914544513024.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98c3d-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280357126533025792,.doc,（苏苏相）应急检查〔2020〕2号.doc,,12/6/2024 19:21,USER3205198,/opt/data-new/tmp//3205/320507/2020/3/writ/FILE320500280357126533025792.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98c50-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280357126553997312,.pdf,（苏苏相）应急检查〔2020〕2号.pdf,,12/6/2024 19:21,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/FILE320500280357126553997312.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98c63-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280357226848194560,.doc,（苏苏常）应急立〔2020〕2号.doc,,12/6/2024 19:21,USER3205281,/opt/data-new/tmp//3205/320581/2020/3/writ/FILE320500280357226848194560.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98c73-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280357226860777472,.pdf,（苏苏常）应急立〔2020〕2号.pdf,,12/6/2024 19:21,USER3205281,/opt/data-new/file//3205/320581/2020/3/writ/FILE320500280357226860777472.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98c85-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280357564812627968,.pdf,（苏苏相）应急检查〔2020〕2号.pdf,,12/6/2024 19:21,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/FILE320500280357564812627968.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5c2de-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280357816101769216,.doc,（苏苏高）应急立〔2020〕2号.doc,,12/6/2024 19:21,USER3205071,/opt/data-new/tmp//3205/320505/2020/3/writ/WS320500280357815749447680.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98ca7-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280357816110157824,.pdf,（苏苏高）应急立〔2020〕2号.pdf,,12/6/2024 19:21,USER3205071,/opt/data-new/file//3205/320505/2020/3/writ/WS320500280357815749447680.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98cb9-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280357894501699584,.doc,（苏苏高）应急立〔2020〕2号.doc,,12/6/2024 19:21,USER3205071,/opt/data-new/tmp//3205/320505/2020/3/writ/FILE320500280357894501699584.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98cd7-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280357894514282496,.pdf,（苏苏高）应急立〔2020〕2号.pdf,,12/6/2024 19:21,USER3205071,/opt/data-new/file//3205/320505/2020/3/writ/FILE320500280357894514282496.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98ce8-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280357939615633408,.doc,（苏苏常）应急立〔2020〕4号.doc,,12/6/2024 19:22,USER3205278,/opt/data-new/tmp//3205/320581/2020/3/writ/FILE320500280357939615633408.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98cf8-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280357939628216320,.pdf,（苏苏常）应急立〔2020〕4号.pdf,,12/6/2024 19:22,USER3205278,/opt/data-new/file//3205/320581/2020/3/writ/FILE320500280357939628216320.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98d0b-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280358098856579072,.doc,（苏苏高）应急立〔2020〕2号.doc,,12/6/2024 19:22,USER3205071,/opt/data-new/tmp//3205/320505/2020/3/writ/FILE320500280358098856579072.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98d4f-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280358098864967680,.pdf,（苏苏高）应急立〔2020〕2号.pdf,,12/6/2024 19:22,USER3205071,/opt/data-new/file//3205/320505/2020/3/writ/FILE320500280358098864967680.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98d60-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280358172382728192,.pdf,（苏苏高）应急立〔2020〕2号.pdf,,12/6/2024 19:22,USER3205071,/opt/data-new/file//3205/320505/2020/3/writ/FILE320500280358172382728192.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5c354-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280358475941285888,.doc,（苏苏高）应急立〔2020〕3号.doc,,12/6/2024 19:22,USER3205069,/opt/data-new/tmp//3205/320505/2020/3/writ/WS320500280358475538632704.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98d82-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280358475949674496,.pdf,（苏苏高）应急立〔2020〕3号.pdf,,12/6/2024 19:22,USER3205069,/opt/data-new/file//3205/320505/2020/3/writ/WS320500280358475538632704.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98d92-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280358902489419776,.doc,（苏苏高）应急立〔2020〕3号.doc,,12/6/2024 19:22,USER3205069,/opt/data-new/tmp//3205/320505/2020/3/writ/FILE320500280358902489419776.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d98da5-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280358902506196992,.pdf,（苏苏高）应急立〔2020〕3号.pdf,,12/6/2024 19:22,USER3205069,/opt/data-new/file//3205/320505/2020/3/writ/FILE320500280358902506196992.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d98db7-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280359143229886464,.jpg,386202164.jpg,,12/6/2024 19:22,USER3205067,/opt/data-new/file//3205/320505/2020/3/other/386202164.jpg,1,320500,8/5/2020 21:59,1,320500,i,f42566d0-2c46-11ec-b626-fa163e11a32f,,苏州市
FILE320500280359175001739264,.jpg,462169091.jpg,,12/6/2024 19:22,USER3205067,/opt/data-new/file//3205/320505/2020/3/other/462169091.jpg,1,320500,8/5/2020 21:59,1,320500,i,f42566e3-2c46-11ec-b626-fa163e11a32f,,苏州市
