附件id,附件类型,附件名称,原文件名,最后修改时间,最后执行修改事务人id,附件路径,页码大小,数据导入类型，是否是本系统生成的数据 默认0 ,创建时间,是否是本地文件 0-否  1-是 ,地区编码,操作类型,uuid,是否是本地文件, 地区编码
FILE320500280376655271170048,.pdf,（苏苏相）应急检查〔2020〕3号.pdf,,12/6/2024 20:22,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/WS320500280376654948208640.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d992f5-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280376782132088832,.doc,（苏苏太）应急立〔2020〕1号.doc,,12/6/2024 20:22,USER3205395,/opt/data-new/tmp//3205/320585/2020/3/writ/FILE320500280376782132088832.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3ab5db-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280376782140477440,.pdf,（苏苏太）应急立〔2020〕1号.pdf,,12/6/2024 20:22,USER3205395,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280376782140477440.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3ab5f0-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280376960285151232,.doc,（苏苏太）应急立〔2020〕2号.doc,,12/6/2024 20:22,USER3205392,/opt/data-new/tmp//3205/320585/2020/3/writ/FILE320500280376960285151232.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3ab605-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280376960297734144,.pdf,（苏苏太）应急立〔2020〕2号.pdf,,12/6/2024 20:22,USER3205392,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280376960297734144.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3ab61a-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280377103298334720,.pdf,（苏苏江）应急检记〔2020〕4号.pdf,,12/6/2024 20:22,USER3205254,/opt/data-new/file//3205/320509/2020/3/writ/WS320500280377102979567616.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d99329-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280377358584647680,.pdf,（苏苏太）应急立〔2020〕1号.pdf,,12/6/2024 20:22,USER3205395,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280377358584647680.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5c94d-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280377687631990784,.doc,（苏苏太）应急立〔2020〕2号.doc,,12/6/2024 20:22,USER3205392,/opt/data-new/tmp//3205/320585/2020/3/writ/FILE320500280377687631990784.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3ab65d-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280377687640379392,.pdf,（苏苏太）应急立〔2020〕2号.pdf,,12/6/2024 20:22,USER3205392,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280377687640379392.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3ab672-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280377731210809344,.pdf,（苏苏太）应急立〔2020〕2号.pdf,,12/6/2024 22:22,USER3205392,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280377731210809344.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3ab689-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280378190814253056,.doc,（苏苏相）应急检查〔2020〕3号.doc,,12/6/2024 22:22,USER3205198,/opt/data-new/tmp//3205/320507/2020/3/writ/FILE320500280378190814253056.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d9935d-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280378190826835968,.pdf,（苏苏相）应急检查〔2020〕3号.pdf,,12/6/2024 22:22,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/FILE320500280378190826835968.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d9936f-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280378518766882816,.pdf,（苏苏常）应急立〔2020〕2号.doc,,12/6/2024 22:22,USER3205281,/opt/data-new/tmp//3205/320581/2020/3/writ/FILE320500280378518766882816.doc,0,320500,8/5/2020 21:59,1,320500,i,c9d99382-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280378518779465728,.pdf,（苏苏常）应急立〔2020〕2号.pdf,,12/6/2024 22:22,USER3205281,/opt/data-new/file//3205/320581/2020/3/writ/FILE320500280378518779465728.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d99394-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280378533438558208,.doc,（苏苏太）应急立〔2020〕4号.doc,,12/6/2024 22:22,USER3205392,/opt/data-new/tmp//3205/320585/2020/3/writ/WS320500280378533019127808.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3ab708-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280378533480501248,.pdf,（苏苏太）应急立〔2020〕4号.pdf,,12/6/2024 22:22,USER3205392,/opt/data-new/file//3205/320585/2020/3/writ/WS320500280378533019127808.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3ab71f-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280378554812731392,.doc,（苏苏相）应急检查〔2020〕3号.doc,,12/6/2024 22:22,USER3205198,/opt/data-new/tmp//3205/320507/2020/3/writ/FILE320500280378554812731392.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d993b9-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280378554837897216,.pdf,（苏苏相）应急检查〔2020〕3号.pdf,,12/6/2024 22:22,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/FILE320500280378554837897216.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d993c9-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280378759989694464,.doc,（苏苏太）应急立〔2020〕4号.doc,,12/6/2024 22:22,USER3205392,/opt/data-new/tmp//3205/320585/2020/3/writ/FILE320500280378759989694464.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3ab75c-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280378759998083072,.pdf,（苏苏太）应急立〔2020〕4号.pdf,,12/6/2024 22:22,USER3205392,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280378759998083072.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3ab771-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280378803220385792,.pdf,（苏苏高）应急案报告〔2020〕2号.pdf,,12/6/2024 22:22,USER3205071,/opt/data-new/file//3205/320505/2020/3/writ/WS320500280378802754818048.pdf,2,320500,8/5/2020 21:59,1,320500,i,c9d993ed-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280378888243122176,.doc,（苏苏太）应急立〔2020〕4号.doc,,12/6/2024 22:22,USER3205392,/opt/data-new/tmp//3205/320585/2020/3/writ/FILE320500280378888243122176.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3ab79a-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280378888255705088,.pdf,（苏苏太）应急立〔2020〕4号.pdf,,12/6/2024 22:22,USER3205392,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280378888255705088.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3ab7af-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280379069474803712,.doc,（苏苏相）应急检查〔2020〕3号.doc,,12/6/2024 22:22,USER3205198,/opt/data-new/tmp//3205/320507/2020/3/writ/FILE320500280379069474803712.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d99410-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280379069487386624,.pdf,（苏苏相）应急检查〔2020〕3号.pdf,,12/6/2024 22:22,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/FILE320500280379069487386624.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d99421-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280379771697762304,.pdf,（苏苏高）应急法审〔2020〕2号.pdf,,12/6/2024 22:22,USER3205061,/opt/data-new/file//3205/320505/2020/3/writ/WS320500280379771475464192.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5ca1c-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280383468620222464,.pdf,（苏苏相）应急检查〔2020〕4号.pdf,,12/6/2024 22:22,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/WS320500280383468301455360.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5ca2e-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280384654555484160,.pdf,（苏苏江）应急责改〔2020〕3号.pdf,,12/6/2024 22:22,USER3205252,/opt/data-new/file//3205/320509/2020/3/writ/WS320500280384654203162624.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d99457-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280384936236552192,.doc,（苏苏相）应急检查〔2020〕5号.doc,,12/6/2024 22:22,USER3205198,/opt/data-new/tmp//3205/320507/2020/3/writ/WS320500280384935808733184.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d99474-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280384936244940800,.pdf,（苏苏相）应急检查〔2020〕5号.pdf,,12/6/2024 22:22,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/WS320500280384935808733184.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d99488-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280385488165015552,.pdf,（苏苏吴）应急检查〔2020〕2号.pdf,,12/6/2024 22:22,USER3205123,/opt/data-new/file//3205/320506/2020/3/writ/WS320500280385487850442752.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5cae6-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280385576673218560,.pdf,（苏苏相）应急检查〔2020〕6号.pdf,,12/6/2024 22:22,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/WS320500280385576346062848.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5caf9-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280385798933581824,.pdf,（苏苏江）应急责改〔2020〕4号.pdf,,12/6/2024 22:22,USER3205252,/opt/data-new/file//3205/320509/2020/3/writ/WS320500280385798610620416.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d99516-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280387648407736320,.pdf,（苏苏吴）应急检查〔2020〕3号.pdf,,12/6/2024 22:22,USER3205126,/opt/data-new/file//3205/320506/2020/3/writ/WS320500280387648114135040.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5cb15-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280387857745448960,.pdf,（苏苏相）应急检查〔2020〕7号.pdf,,12/6/2024 22:22,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/WS320500280387857451847680.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5cb26-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280388915796381696,.doc,（苏苏太）应急立〔2020〕5号.doc,,12/6/2024 22:22,USER3205395,/opt/data-new/tmp//3205/320585/2020/3/writ/WS320500280388915498586112.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3ab8be-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280388915800576000,.pdf,（苏苏太）应急立〔2020〕5号.pdf,,12/6/2024 22:22,USER3205395,/opt/data-new/file//3205/320585/2020/3/writ/WS320500280388915498586112.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3ab8d2-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280389507394572288,.doc,（苏苏太）应急立〔2020〕5号.doc,,12/6/2024 22:22,USER3205395,/opt/data-new/tmp//3205/320585/2020/3/writ/FILE320500280389507394572288.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3ab983-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280389507407155200,.pdf,（苏苏太）应急立〔2020〕5号.pdf,,12/6/2024 22:22,USER3205395,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280389507407155200.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3ab999-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280389554458857472,.doc,（苏苏太）应急立〔2020〕5号.doc,,12/6/2024 22:22,USER3205395,/opt/data-new/tmp//3205/320585/2020/3/writ/FILE320500280389554458857472.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3ab9af-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280389554471440384,.pdf,（苏苏太）应急立〔2020〕5号.pdf,,12/6/2024 22:22,USER3205395,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280389554471440384.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3ab9c3-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280390680084221952,.pdf,（苏苏吴）应急检查〔2020〕4号.pdf,,12/6/2024 22:22,USER3205126,/opt/data-new/file//3205/320506/2020/3/writ/WS320500280390679799009280.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5cb70-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280391626419867648,.pdf,（苏苏吴）应急检查〔2020〕5号.pdf,,12/6/2024 22:22,USER3205126,/opt/data-new/file//3205/320506/2020/3/writ/WS320500280391626113683456.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5cb82-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280394046034153472,.doc,（苏苏太）应急立〔2020〕6号.doc,,12/6/2024 22:22,USER3205395,/opt/data-new/tmp//3205/320585/2020/3/writ/[iban].doc,1,320500,8/5/2020 21:59,1,320500,i,6f3aba02-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280394046042542080,.pdf,（苏苏太）应急立〔2020〕6号.pdf,,12/6/2024 22:22,USER3205395,/opt/data-new/file//3205/320585/2020/3/writ/[iban].pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3aba17-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280394410439479296,.doc,（苏苏太）应急立〔2020〕6号.doc,,12/6/2024 22:22,USER3205395,/opt/data-new/tmp//3205/320585/2020/3/writ/FILE320500280394410439479296.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3aba2b-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280394410447867904,.pdf,（苏苏太）应急立〔2020〕6号.pdf,,12/6/2024 22:22,USER3205395,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280394410447867904.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3aba40-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280401264808824832,.pdf,（苏苏相）应急检查〔2020〕3号.pdf,,12/22/2024 0:21,USER3205198,/opt/data-new/file//3205/320507/2020/3/writ/FILE320500280401264808824832.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5cbba-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280405351449235456,.doc,（苏苏太）应急检记〔2020〕1号.doc,,12/6/2024 22:22,USER3205395,/opt/data-new/tmp//3205/320585/2020/3/writ/WS320500280405351159828480.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3aba77-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280405351457624064,.pdf,（苏苏太）应急检记〔2020〕1号.pdf,,12/6/2024 22:22,USER3205395,/opt/data-new/file//3205/320585/2020/3/writ/WS320500280405351159828480.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3aba8e-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280405526272020480,.doc,（苏苏太）应急检记〔2020〕1号.doc,,12/6/2024 22:22,USER3205395,/opt/data-new/tmp//3205/320585/2020/3/writ/FILE320500280405526272020480.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3abaa3-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280405526288797696,.pdf,（苏苏太）应急检记〔2020〕1号.pdf,,12/6/2024 22:22,USER3205395,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280405526288797696.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3abab7-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280405675404693504,.doc,（苏苏太）应急检记〔2020〕1号.doc,,12/6/2024 22:22,USER3205395,/opt/data-new/tmp//3205/320585/2020/3/writ/FILE320500280405675404693504.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3abacc-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280405675417276416,.pdf,（苏苏太）应急检记〔2020〕1号.pdf,,12/6/2024 22:22,USER3205395,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280405675417276416.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3abae1-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280405939381604352,.doc,（苏苏太）应急检记〔2020〕1号.doc,,12/6/2024 22:22,USER3205395,/opt/data-new/tmp//3205/320585/2020/3/writ/FILE320500280405939381604352.doc,1,320500,8/5/2020 21:59,1,320500,i,6f3abaf6-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280405939394187264,.pdf,（苏苏太）应急检记〔2020〕1号.pdf,,12/6/2024 22:22,USER3205395,/opt/data-new/file//3205/320585/2020/3/writ/FILE320500280405939394187264.pdf,1,320500,8/5/2020 21:59,1,320500,i,6f3abb0a-b3f3-11ef-b4a9-fa163e11a32f,,苏州市
FILE320500280461114502811648,.pdf,（苏苏常）应急立〔2020〕2号.doc,,12/6/2024 22:22,USER3205281,/opt/data-new/tmp//3205/320581/2020/3/writ/FILE320500280461114502811648.doc,0,320500,8/5/2020 21:59,1,320500,i,c9d99626-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280461114515394560,.pdf,（苏苏常）应急立〔2020〕2号.pdf,,12/6/2024 22:22,USER3205281,/opt/data-new/file//3205/320581/2020/3/writ/FILE320500280461114515394560.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d99639-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280632065064439808,.doc,（苏苏张）应急立〔2020〕1号.doc,,12/6/2024 22:22,USER3205353,/opt/data-new/tmp//3205/320582/2020/3/writ/WS320500280632064749867008.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d9964b-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280632065068634112,.pdf,（苏苏张）应急立〔2020〕1号.pdf,,12/6/2024 22:22,USER3205353,/opt/data-new/file//3205/320582/2020/3/writ/WS320500280632064749867008.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d9965d-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280632441238982656,.pdf,（苏苏张）应急立〔2020〕1号.pdf,,12/6/2024 22:22,USER3205353,/opt/data-new/file//3205/320582/2020/3/writ/FILE320500280632441238982656.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d9966f-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280637195407069184,.pdf,（苏苏常）应急立〔2020〕2号.doc,,12/6/2024 22:22,USER3205281,/opt/data-new/tmp//3205/320581/2020/3/writ/FILE320500280637195407069184.doc,0,320500,8/5/2020 21:59,1,320500,i,c9d99681-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280637195415457792,.pdf,（苏苏常）应急立〔2020〕2号.pdf,,12/6/2024 22:22,USER3205281,/opt/data-new/file//3205/320581/2020/3/writ/FILE320500280637195415457792.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d99693-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280637233923362816,.pdf,（苏苏张）应急检查〔2020〕5号.pdf,,12/6/2024 22:22,USER3205335,/opt/data-new/file//3205/320582/2020/3/writ/WS320500280637233604595712.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d996a5-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280637400814718976,.pdf,（苏苏张）应急立〔2020〕2号.pdf,,12/6/2024 22:22,USER3205362,/opt/data-new/file//3205/320582/2020/3/writ/WS320500280637400516923392.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d996b6-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280638978896433152,.doc,（苏苏吴）应急立〔2020〕1号.doc,,12/6/2024 22:22,USER3205130,/opt/data-new/tmp//3205/320506/2020/3/writ/WS320500280638978598637568.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d996c8-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280638978900627456,.pdf,（苏苏吴）应急立〔2020〕1号.pdf,,12/6/2024 22:22,USER3205130,/opt/data-new/file//3205/320506/2020/3/writ/WS320500280638978598637568.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d996da-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280639658566619136,.doc,（苏苏吴）应急立〔2020〕1号.doc,,12/6/2024 22:22,USER3205130,/opt/data-new/tmp//3205/320506/2020/3/writ/FILE320500280639658566619136.doc,1,320500,8/5/2020 21:59,1,320500,i,c9d996eb-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280639658579202048,.pdf,（苏苏吴）应急立〔2020〕1号.pdf,,12/6/2024 22:22,USER3205130,/opt/data-new/file//3205/320506/2020/3/writ/FILE320500280639658579202048.pdf,1,320500,8/5/2020 21:59,1,320500,i,c9d996fb-2b7d-11ec-b626-fa163e11a32f,,苏州市
FILE320500280640537814372352,.pdf,（苏苏园）应急检查〔2020〕1号.pdf,,12/6/2024 22:22,"USER3205013
",/opt/data-new/file//3205/320571/2020/3/writ/WS320500280640537466245120.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5cc8f-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280640593544089600,.pdf,（苏苏张）应急检查〔2020〕6号.pdf,,12/6/2024 22:22,USER3205329,/opt/data-new/file//3205/320582/2020/3/writ/WS320500280640593082716160.pdf,2,320500,8/5/2020 21:59,1,320500,i,b1d5cca7-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280640787954274304,.pdf,（苏苏张）应急检查〔2020〕7号.pdf,,12/6/2024 22:22,USER3205362,/opt/data-new/file//3205/320582/2020/3/writ/WS320500280640787593564160.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5ccc6-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280640846523535360,.pdf,（苏苏张）应急检查〔2020〕8号.pdf,,12/6/2024 22:22,USER3205335,/opt/data-new/file//3205/320582/2020/3/writ/WS320500280640846217351168.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5cce4-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280641439514234880,.pdf,（苏苏江）应急检查〔2020〕2号.pdf,,12/6/2024 22:22,USER3205252,/opt/data-new/file//3205/320509/2020/3/writ/WS320500280641439203856384.pdf,1,320500,8/5/2020 21:59,1,320500,i,b1d5cd02-f220-11eb-bca6-fa163e11a32f,,苏州市
FILE320500280644079711162368,.png,TIM截图20200314101330.png,,12/6/2024 22:22,"USER3205013
",/opt/data-new/file//3205/320571/2020/3/other/TIM截图20200314101330.png,1,320500,8/5/2020 21:59,1,320500,i,c9d9976a-2b7d-11ec-b626-fa163e11a32f,,苏州市
